
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Thu Jul 24 05:18:59 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:B7:00.0 Off |                    0 |
| N/A   28C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-24 05:19:00
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
>>> No Field Transformation HMC Simulation: 
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/600 [00:00<?, ?it/s]
Thermalizing:  59%|█████▉    | 355/600 [00:13<00:09, 26.63it/s]
Thermalizing:  60%|█████▉    | 358/600 [00:14<00:09, 26.65it/s]
Thermalizing:  60%|██████    | 361/600 [00:14<00:08, 26.68it/s]
Thermalizing:  61%|██████    | 364/600 [00:14<00:08, 26.66it/s]
Thermalizing:  61%|██████    | 367/600 [00:14<00:08, 26.70it/s]
Thermalizing:  62%|██████▏   | 370/600 [00:14<00:08, 26.71it/s]
Thermalizing:  62%|██████▏   | 373/600 [00:14<00:08, 26.73it/s]
Thermalizing:  63%|██████▎   | 376/600 [00:14<00:08, 26.74it/s]
Thermalizing:  63%|██████▎   | 379/600 [00:14<00:08, 26.74it/s]
Thermalizing:  64%|██████▎   | 382/600 [00:14<00:08, 26.75it/s]
Thermalizing:  64%|██████▍   | 385/600 [00:15<00:08, 26.72it/s]
Thermalizing:  65%|██████▍   | 388/600 [00:15<00:07, 26.74it/s]
Thermalizing:  65%|██████▌   | 391/600 [00:15<00:07, 26.68it/s]
Thermalizing:  66%|██████▌   | 394/600 [00:15<00:07, 26.70it/s]
Thermalizing:  66%|██████▌   | 397/600 [00:15<00:07, 26.73it/s]
Thermalizing:  67%|██████▋   | 400/600 [00:15<00:07, 26.75it/s]
Thermalizing:  67%|██████▋   | 403/600 [00:15<00:07, 26.77it/s]
Thermalizing:  68%|██████▊   | 406/600 [00:15<00:07, 26.77it/s]
Thermalizing:  68%|██████▊   | 409/600 [00:15<00:07, 26.74it/s]
Thermalizing:  69%|██████▊   | 412/600 [00:16<00:07, 26.72it/s]
Thermalizing:  69%|██████▉   | 415/600 [00:16<00:06, 26.73it/s]
Thermalizing:  70%|██████▉   | 418/600 [00:16<00:06, 26.73it/s]
Thermalizing:  70%|███████   | 421/600 [00:16<00:06, 26.71it/s]
Thermalizing:  71%|███████   | 424/600 [00:16<00:06, 26.71it/s]
Thermalizing:  71%|███████   | 427/600 [00:16<00:06, 26.72it/s]
Thermalizing:  72%|███████▏  | 430/600 [00:16<00:06, 26.72it/s]
Thermalizing:  72%|███████▏  | 433/600 [00:16<00:06, 26.71it/s]
Thermalizing:  73%|███████▎  | 436/600 [00:16<00:06, 26.70it/s]
Thermalizing:  73%|███████▎  | 439/600 [00:17<00:06, 26.70it/s]
Thermalizing:  74%|███████▎  | 442/600 [00:17<00:05, 26.69it/s]
Thermalizing:  74%|███████▍  | 445/600 [00:17<00:05, 26.71it/s]
Thermalizing:  75%|███████▍  | 448/600 [00:17<00:05, 26.73it/s]
Thermalizing:  75%|███████▌  | 451/600 [00:17<00:05, 26.76it/s]
Thermalizing:  76%|███████▌  | 454/600 [00:17<00:05, 26.74it/s]
Thermalizing:  76%|███████▌  | 457/600 [00:17<00:05, 26.73it/s]
Thermalizing:  77%|███████▋  | 460/600 [00:17<00:05, 26.73it/s]
Thermalizing:  77%|███████▋  | 463/600 [00:17<00:05, 26.68it/s]
Thermalizing:  78%|███████▊  | 466/600 [00:18<00:05, 26.64it/s]
Thermalizing:  78%|███████▊  | 469/600 [00:18<00:04, 26.64it/s]
Thermalizing:  79%|███████▊  | 472/600 [00:18<00:04, 26.66it/s]
Thermalizing:  79%|███████▉  | 475/600 [00:18<00:04, 26.65it/s]
Thermalizing:  80%|███████▉  | 478/600 [00:18<00:04, 26.66it/s]
Thermalizing:  80%|████████  | 481/600 [00:18<00:04, 26.68it/s]
Thermalizing:  81%|████████  | 484/600 [00:18<00:04, 26.70it/s]
Thermalizing:  81%|████████  | 487/600 [00:18<00:04, 26.71it/s]
Thermalizing:  82%|████████▏ | 490/600 [00:18<00:04, 26.71it/s]
Thermalizing:  82%|████████▏ | 493/600 [00:19<00:04, 26.64it/s]
Thermalizing:  83%|████████▎ | 496/600 [00:19<00:03, 26.58it/s]
Thermalizing:  83%|████████▎ | 499/600 [00:19<00:03, 26.62it/s]
Thermalizing:  84%|████████▎ | 502/600 [00:19<00:03, 26.66it/s]
Thermalizing:  84%|████████▍ | 505/600 [00:19<00:03, 26.63it/s]
Thermalizing:  85%|████████▍ | 508/600 [00:19<00:03, 26.62it/s]
Thermalizing:  85%|████████▌ | 511/600 [00:19<00:03, 26.64it/s]
Thermalizing:  86%|████████▌ | 514/600 [00:19<00:03, 26.69it/s]
Thermalizing:  86%|████████▌ | 517/600 [00:20<00:03, 26.67it/s]
Thermalizing:  87%|████████▋ | 520/600 [00:20<00:03, 26.64it/s]
Thermalizing:  87%|████████▋ | 523/600 [00:20<00:02, 26.67it/s]
Thermalizing:  88%|████████▊ | 526/600 [00:20<00:02, 26.67it/s]
Thermalizing:  88%|████████▊ | 529/600 [00:20<00:02, 26.67it/s]
Thermalizing:  89%|████████▊ | 532/600 [00:20<00:02, 26.68it/s]
Thermalizing:  89%|████████▉ | 535/600 [00:20<00:02, 26.67it/s]
Thermalizing:  90%|████████▉ | 538/600 [00:20<00:02, 26.68it/s]
Thermalizing:  90%|█████████ | 541/600 [00:20<00:02, 26.68it/s]
Thermalizing:  91%|█████████ | 544/600 [00:21<00:02, 27.17it/s]
Thermalizing:  91%|█████████ | 547/600 [00:21<00:01, 27.65it/s]
Thermalizing:  92%|█████████▏| 550/600 [00:21<00:01, 27.96it/s]
Thermalizing:  92%|█████████▏| 553/600 [00:21<00:01, 28.20it/s]
Thermalizing:  93%|█████████▎| 556/600 [00:21<00:01, 28.32it/s]
Thermalizing:  93%|█████████▎| 559/600 [00:21<00:01, 28.39it/s]
Thermalizing:  94%|█████████▎| 562/600 [00:21<00:01, 28.50it/s]
Thermalizing:  94%|█████████▍| 565/600 [00:21<00:01, 28.57it/s]
Thermalizing:  95%|█████████▍| 568/600 [00:21<00:01, 28.61it/s]
Thermalizing:  95%|█████████▌| 571/600 [00:21<00:01, 28.61it/s]
Thermalizing:  96%|█████████▌| 574/600 [00:22<00:00, 28.68it/s]
Thermalizing:  96%|█████████▌| 577/600 [00:22<00:00, 28.70it/s]
Thermalizing:  97%|█████████▋| 580/600 [00:22<00:00, 28.70it/s]
Thermalizing:  97%|█████████▋| 583/600 [00:22<00:00, 28.69it/s]
Thermalizing:  98%|█████████▊| 586/600 [00:22<00:00, 28.73it/s]
Thermalizing:  98%|█████████▊| 589/600 [00:22<00:00, 28.72it/s]
Thermalizing:  99%|█████████▊| 592/600 [00:22<00:00, 28.72it/s]
Thermalizing:  99%|█████████▉| 595/600 [00:22<00:00, 28.72it/s]
Thermalizing: 100%|█████████▉| 598/600 [00:22<00:00, 28.69it/s]
Thermalizing: 100%|██████████| 600/600 [00:22<00:00, 26.12it/s]

Running HMC:   0%|          | 0/81920 [00:00<?, ?it/s]
Running HMC:   0%|          | 3/81920 [00:00<47:21, 28.83it/s]
Running HMC:   0%|          | 6/81920 [00:00<47:11, 28.93it/s]
Running HMC:   0%|          | 9/81920 [00:00<47:10, 28.94it/s]
Running HMC:   0%|          | 12/81920 [00:00<47:09, 28.95it/s]
Running HMC:   0%|          | 15/81920 [00:00<47:10, 28.94it/s]
Running HMC:   0%|          | 18/81920 [00:00<47:11, 28.93it/s]
Running HMC:   0%|          | 21/81920 [00:00<47:15, 28.88it/s]
Running HMC:   0%|          | 24/81920 [00:00<47:13, 28.91it/s]
Running HMC:   0%|          | 27/81920 [00:00<47:13, 28.90it/s]
Running HMC:   0%|          | 30/81920 [00:01<47:13, 28.90it/s]
Running HMC:   0%|          | 33/81920 [00:01<47:10, 28.93it/s]
Running HMC:   0%|          | 36/81920 [00:01<47:10, 28.93it/s]
Running HMC:   0%|          | 39/81920 [00:01<47:09, 28.94it/s]
Running HMC:   0%|          | 42/81920 [00:01<47:17, 28.85it/s]
Running HMC:   0%|          | 45/81920 [00:01<47:17, 28.86it/s]
Running HMC:   0%|          | 48/81920 [00:01<47:19, 28.84it/s]
Running HMC:   0%|          | 51/81920 [00:01<47:16, 28.86it/s]
Running HMC:   0%|          | 54/81920 [00:01<47:15, 28.87it/s]
Running HMC:   0%|          | 57/81920 [00:01<47:15, 28.87it/s]
Running HMC:   0%|          | 60/81920 [00:02<47:17, 28.85it/s]
Running HMC:   0%|          | 63/81920 [00:02<47:17, 28.85it/s]
Running HMC:   0%|          | 66/81920 [00:02<47:12, 28.90it/s]
Running HMC:   0%|          | 69/81920 [00:02<47:14, 28.88it/s]
Running HMC:   0%|          | 72/81920 [00:02<47:16, 28.85it/s]
Running HMC:   0%|          | 75/81920 [00:02<47:17, 28.85it/s]
Running HMC:   0%|          | 78/81920 [00:02<47:15, 28.86it/s]
Running HMC:   0%|          | 81/81920 [00:02<47:18, 28.83it/s]
Running HMC:   0%|          | 84/81920 [00:02<47:18, 28.83it/s]
Running HMC:   0%|          | 87/81920 [00:03<47:17, 28.84it/s]
Running HMC:   0%|          | 90/81920 [00:03<47:15, 28.86it/s]
Running HMC:   0%|          | 93/81920 [00:03<47:16, 28.85it/s]
Running HMC:   0%|          | 96/81920 [00:03<47:15, 28.86it/s]
Running HMC:   0%|          | 99/81920 [00:03<47:08, 28.93it/s]
Running HMC:   0%|          | 102/81920 [00:03<47:13, 28.88it/s]
Running HMC:   0%|          | 105/81920 [00:03<47:18, 28.82it/s]
Running HMC:   0%|          | 108/81920 [00:03<47:19, 28.81it/s]
Running HMC:   0%|          | 111/81920 [00:03<47:12, 28.88it/s]
Running HMC:   0%|          | 114/81920 [00:03<47:13, 28.87it/s]
Running HMC:   0%|          | 117/81920 [00:04<47:10, 28.90it/s]
Running HMC:   0%|          | 120/81920 [00:04<47:07, 28.93it/s]
Running HMC:   0%|          | 123/81920 [00:04<47:16, 28.84it/s]
Running HMC:   0%|          | 126/81920 [00:04<47:16, 28.83it/s]
Running HMC:   0%|          | 129/81920 [00:04<47:14, 28.85it/s]
Running HMC:   0%|          | 132/81920 [00:04<47:07, 28.92it/s]
Running HMC:   0%|          | 135/81920 [00:04<47:04, 28.96it/s]
Running HMC:   0%|          | 138/81920 [00:04<47:05, 28.94it/s]
Running HMC:   0%|          | 141/81920 [00:04<47:07, 28.92it/s]
Running HMC:   0%|          | 144/81920 [00:04<47:09, 28.90it/s]
Running HMC:   0%|          | 147/81920 [00:05<47:07, 28.92it/s]
Running HMC:   0%|          | 150/81920 [00:05<47:09, 28.90it/s]
Running HMC:   0%|          | 153/81920 [00:05<47:09, 28.90it/s]
Running HMC:   0%|          | 156/81920 [00:05<47:07, 28.92it/s]
Running HMC:   0%|          | 159/81920 [00:05<47:08, 28.90it/s]
Running HMC:   0%|          | 162/81920 [00:05<47:14, 28.84it/s]
Running HMC:   0%|          | 165/81920 [00:05<47:12, 28.86it/s]
Running HMC:   0%|          | 168/81920 [00:05<47:10, 28.88it/s]
Running HMC:   0%|          | 171/81920 [00:05<47:09, 28.89it/s]
Running HMC:   0%|          | 174/81920 [00:06<47:12, 28.86it/s]
Running HMC:   0%|          | 177/81920 [00:06<47:11, 28.87it/s]
Running HMC:   0%|          | 180/81920 [00:06<47:12, 28.86it/s]
Running HMC:   0%|          | 183/81920 [00:06<47:15, 28.82it/s]
Running HMC:   0%|          | 186/81920 [00:06<47:12, 28.86it/s]
Running HMC:   0%|          | 189/81920 [00:06<47:14, 28.83it/s]
Running HMC:   0%|          | 192/81920 [00:06<47:10, 28.87it/s]
Running HMC:   0%|          | 195/81920 [00:06<47:10, 28.87it/s]
Running HMC:   0%|          | 198/81920 [00:06<47:09, 28.88it/s]
Running HMC:   0%|          | 201/81920 [00:06<47:19, 28.78it/s]
Running HMC:   0%|          | 204/81920 [00:07<47:23, 28.74it/s]
Running HMC:   0%|          | 207/81920 [00:07<47:21, 28.76it/s]
Running HMC:   0%|          | 210/81920 [00:07<47:19, 28.78it/s]
Running HMC:   0%|          | 213/81920 [00:07<47:10, 28.87it/s]
Running HMC:   0%|          | 216/81920 [00:07<47:10, 28.87it/s]
Running HMC:   0%|          | 219/81920 [00:07<47:16, 28.80it/s]
Running HMC:   0%|          | 222/81920 [00:07<47:19, 28.77it/s]
Running HMC:   0%|          | 225/81920 [00:07<47:18, 28.78it/s]
Running HMC:   0%|          | 228/81920 [00:07<47:19, 28.77it/s]
Running HMC:   0%|          | 231/81920 [00:08<47:19, 28.77it/s]
Running HMC:   0%|          | 234/81920 [00:08<47:16, 28.80it/s]
Running HMC:   0%|          | 237/81920 [00:08<47:08, 28.88it/s]
Running HMC:   0%|          | 240/81920 [00:08<47:06, 28.90it/s]
Running HMC:   0%|          | 243/81920 [00:08<47:12, 28.83it/s]
Running HMC:   0%|          | 246/81920 [00:08<47:12, 28.84it/s]
Running HMC:   0%|          | 249/81920 [00:08<47:11, 28.84it/s]
Running HMC:   0%|          | 252/81920 [00:08<47:09, 28.86it/s]
Running HMC:   0%|          | 255/81920 [00:08<47:05, 28.90it/s]
Running HMC:   0%|          | 258/81920 [00:08<47:09, 28.86it/s]
Running HMC:   0%|          | 261/81920 [00:09<47:14, 28.81it/s]
Running HMC:   0%|          | 264/81920 [00:09<47:16, 28.78it/s]
Running HMC:   0%|          | 267/81920 [00:09<47:17, 28.78it/s]
Running HMC:   0%|          | 270/81920 [00:09<47:20, 28.74it/s]
Running HMC:   0%|          | 273/81920 [00:09<47:20, 28.74it/s]
Running HMC:   0%|          | 276/81920 [00:09<47:17, 28.77it/s]
Running HMC:   0%|          | 279/81920 [00:09<47:15, 28.79it/s]
Running HMC:   0%|          | 282/81920 [00:09<47:14, 28.80it/s]
Running HMC:   0%|          | 285/81920 [00:09<47:11, 28.84it/s]
Running HMC:   0%|          | 288/81920 [00:09<47:16, 28.78it/s]
Running HMC:   0%|          | 291/81920 [00:10<47:17, 28.77it/s]
Running HMC:   0%|          | 294/81920 [00:10<47:19, 28.75it/s]
Running HMC:   0%|          | 297/81920 [00:10<47:23, 28.71it/s]
Running HMC:   0%|          | 300/81920 [00:10<47:26, 28.67it/s]
Running HMC:   0%|          | 303/81920 [00:10<47:32, 28.61it/s]
Running HMC:   0%|          | 306/81920 [00:10<47:29, 28.64it/s]
Running HMC:   0%|          | 309/81920 [00:10<47:24, 28.69it/s]
Running HMC:   0%|          | 312/81920 [00:10<47:31, 28.62it/s]
Running HMC:   0%|          | 315/81920 [00:10<47:36, 28.56it/s]
Running HMC:   0%|          | 318/81920 [00:11<47:35, 28.58it/s]
Running HMC:   0%|          | 321/81920 [00:11<47:47, 28.45it/s]
Running HMC:   0%|          | 324/81920 [00:11<47:49, 28.44it/s]
Running HMC:   0%|          | 327/81920 [00:11<47:44, 28.49it/s]
Running HMC:   0%|          | 330/81920 [00:11<47:41, 28.52it/s]
Running HMC:   0%|          | 333/81920 [00:11<47:36, 28.56it/s]
Running HMC:   0%|          | 336/81920 [00:11<47:33, 28.59it/s]
Running HMC:   0%|          | 339/81920 [00:11<47:20, 28.72it/s]
Running HMC:   0%|          | 342/81920 [00:11<47:18, 28.74it/s]
Running HMC:   0%|          | 345/81920 [00:11<47:19, 28.73it/s]
Running HMC:   0%|          | 348/81920 [00:12<47:17, 28.75it/s]
Running HMC:   0%|          | 351/81920 [00:12<47:13, 28.78it/s]
Running HMC:   0%|          | 354/81920 [00:12<47:10, 28.82it/s]
Running HMC:   0%|          | 357/81920 [00:12<47:11, 28.80it/s]
Running HMC:   0%|          | 360/81920 [00:12<47:13, 28.79it/s]
Running HMC:   0%|          | 363/81920 [00:12<47:15, 28.76it/s]
Running HMC:   0%|          | 366/81920 [00:12<47:23, 28.68it/s]
Running HMC:   0%|          | 369/81920 [00:12<47:30, 28.61it/s]
Running HMC:   0%|          | 372/81920 [00:12<47:36, 28.55it/s]
Running HMC:   0%|          | 375/81920 [00:13<47:27, 28.63it/s]
Running HMC:   0%|          | 378/81920 [00:13<47:25, 28.66it/s]
Running HMC:   0%|          | 381/81920 [00:13<47:25, 28.66it/s]
Running HMC:   0%|          | 384/81920 [00:13<47:27, 28.64it/s]
Running HMC:   0%|          | 387/81920 [00:13<47:24, 28.67it/s]
Running HMC:   0%|          | 390/81920 [00:13<47:19, 28.72it/s]
Running HMC:   0%|          | 393/81920 [00:13<47:20, 28.71it/s]
Running HMC:   0%|          | 396/81920 [00:13<47:28, 28.62it/s]
Running HMC:   0%|          | 399/81920 [00:13<47:31, 28.59it/s]
Running HMC:   0%|          | 402/81920 [00:13<47:42, 28.48it/s]
Running HMC:   0%|          | 405/81920 [00:14<47:44, 28.46it/s]
Running HMC:   0%|          | 408/81920 [00:14<47:48, 28.41it/s]
Running HMC:   1%|          | 411/81920 [00:14<47:48, 28.42it/s]
Running HMC:   1%|          | 414/81920 [00:14<47:49, 28.41it/s]
Running HMC:   1%|          | 417/81920 [00:14<47:41, 28.48it/s]
Running HMC:   1%|          | 420/81920 [00:14<47:29, 28.60it/s]
Running HMC:   1%|          | 423/81920 [00:14<47:25, 28.64it/s]
Running HMC:   1%|          | 426/81920 [00:14<47:16, 28.73it/s]
Running HMC:   1%|          | 429/81920 [00:14<47:15, 28.74it/s]
Running HMC:   1%|          | 432/81920 [00:15<47:12, 28.77it/s]
Running HMC:   1%|          | 435/81920 [00:15<47:07, 28.82it/s]
Running HMC:   1%|          | 438/81920 [00:15<47:03, 28.86it/s]
Running HMC:   1%|          | 441/81920 [00:15<46:58, 28.91it/s]
Running HMC:   1%|          | 444/81920 [00:15<46:54, 28.95it/s]
Running HMC:   1%|          | 447/81920 [00:15<46:54, 28.95it/s]
Running HMC:   1%|          | 450/81920 [00:15<46:56, 28.92it/s]
Running HMC:   1%|          | 453/81920 [00:15<46:54, 28.95it/s]
Running HMC:   1%|          | 456/81920 [00:15<46:53, 28.95it/s]
Running HMC:   1%|          | 459/81920 [00:15<46:52, 28.96it/s]
Running HMC:   1%|          | 462/81920 [00:16<47:08, 28.80it/s]
Running HMC:   1%|          | 465/81920 [00:16<47:23, 28.65it/s]
Running HMC:   1%|          | 468/81920 [00:16<47:23, 28.65it/s]
Running HMC:   1%|          | 471/81920 [00:16<47:18, 28.70it/s]
Running HMC:   1%|          | 474/81920 [00:16<47:17, 28.70it/s]
Running HMC:   1%|          | 477/81920 [00:16<47:09, 28.78it/s]
Running HMC:   1%|          | 480/81920 [00:16<47:04, 28.83it/s]
Running HMC:   1%|          | 483/81920 [00:16<47:07, 28.81it/s]
Running HMC:   1%|          | 486/81920 [00:16<47:19, 28.68it/s]
Running HMC:   1%|          | 489/81920 [00:16<47:22, 28.65it/s]
Running HMC:   1%|          | 492/81920 [00:17<47:29, 28.58it/s]
Running HMC:   1%|          | 495/81920 [00:17<47:26, 28.61it/s]
Running HMC:   1%|          | 498/81920 [00:17<47:15, 28.72it/s]
Running HMC:   1%|          | 501/81920 [00:17<47:14, 28.72it/s]
Running HMC:   1%|          | 504/81920 [00:17<47:20, 28.66it/s]
Running HMC:   1%|          | 507/81920 [00:17<47:12, 28.74it/s]
Running HMC:   1%|          | 510/81920 [00:17<47:07, 28.79it/s]
Running HMC:   1%|          | 513/81920 [00:17<47:07, 28.79it/s]
Running HMC:   1%|          | 516/81920 [00:17<47:17, 28.68it/s]
Running HMC:   1%|          | 519/81920 [00:18<47:10, 28.76it/s]
Running HMC:   1%|          | 522/81920 [00:18<47:07, 28.79it/s]
Running HMC:   1%|          | 525/81920 [00:18<46:58, 28.88it/s]
Running HMC:   1%|          | 528/81920 [00:18<46:52, 28.94it/s]
Running HMC:   1%|          | 531/81920 [00:18<46:46, 29.00it/s]
Running HMC:   1%|          | 534/81920 [00:18<46:42, 29.04it/s]
Running HMC:   1%|          | 537/81920 [00:18<46:41, 29.04it/s]
Running HMC:   1%|          | 540/81920 [00:18<46:44, 29.01it/s]
Running HMC:   1%|          | 543/81920 [00:18<46:51, 28.94it/s]
Running HMC:   1%|          | 546/81920 [00:18<46:54, 28.92it/s]
Running HMC:   1%|          | 549/81920 [00:19<46:54, 28.91it/s]
Running HMC:   1%|          | 552/81920 [00:19<46:58, 28.87it/s]
Running HMC:   1%|          | 555/81920 [00:19<46:56, 28.88it/s]
Running HMC:   1%|          | 558/81920 [00:19<46:55, 28.90it/s]
Running HMC:   1%|          | 561/81920 [00:19<46:59, 28.85it/s]
