 
>>> PBS_NODEFILE content:
sophia-gpu-02.lab.alcf.anl.gov
1n*1t
Wed Jul 23 15:07:58 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:87:00.0 Off |                    0 |
| N/A   24C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-23 15:07:58
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 8.0
Training beta: 4.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: stable
Save tag: stable
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 1 with loss 26.488135
>>> Model loaded successfully in 0.14 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  49%|████▊     | 1996/4096 [1:05:43<1:08:50,  1.97s/it]
Running HMC:  49%|████▉     | 1997/4096 [1:05:45<1:08:53,  1.97s/it]
Running HMC:  49%|████▉     | 1998/4096 [1:05:47<1:08:48,  1.97s/it]
Running HMC:  49%|████▉     | 1999/4096 [1:05:49<1:08:55,  1.97s/it]
Running HMC:  49%|████▉     | 2000/4096 [1:05:51<1:08:51,  1.97s/it]
Running HMC:  49%|████▉     | 2001/4096 [1:05:53<1:08:47,  1.97s/it]
Running HMC:  49%|████▉     | 2002/4096 [1:05:55<1:08:44,  1.97s/it]
Running HMC:  49%|████▉     | 2003/4096 [1:05:57<1:08:42,  1.97s/it]
Running HMC:  49%|████▉     | 2004/4096 [1:05:59<1:08:41,  1.97s/it]
Running HMC:  49%|████▉     | 2005/4096 [1:06:01<1:08:37,  1.97s/it]
Running HMC:  49%|████▉     | 2006/4096 [1:06:03<1:08:34,  1.97s/it]
Running HMC:  49%|████▉     | 2007/4096 [1:06:05<1:08:29,  1.97s/it]
Running HMC:  49%|████▉     | 2008/4096 [1:06:07<1:08:26,  1.97s/it]
Running HMC:  49%|████▉     | 2009/4096 [1:06:09<1:08:24,  1.97s/it]
Running HMC:  49%|████▉     | 2010/4096 [1:06:11<1:08:19,  1.97s/it]
Running HMC:  49%|████▉     | 2011/4096 [1:06:13<1:08:11,  1.96s/it]
Running HMC:  49%|████▉     | 2012/4096 [1:06:15<1:08:08,  1.96s/it]
Running HMC:  49%|████▉     | 2013/4096 [1:06:17<1:08:05,  1.96s/it]
Running HMC:  49%|████▉     | 2014/4096 [1:06:19<1:08:07,  1.96s/it]
Running HMC:  49%|████▉     | 2015/4096 [1:06:21<1:08:05,  1.96s/it]
Running HMC:  49%|████▉     | 2016/4096 [1:06:23<1:08:02,  1.96s/it]
Running HMC:  49%|████▉     | 2017/4096 [1:06:25<1:07:57,  1.96s/it]
Running HMC:  49%|████▉     | 2018/4096 [1:06:27<1:07:57,  1.96s/it]
Running HMC:  49%|████▉     | 2019/4096 [1:06:29<1:07:55,  1.96s/it]
Running HMC:  49%|████▉     | 2020/4096 [1:06:31<1:07:52,  1.96s/it]
Running HMC:  49%|████▉     | 2021/4096 [1:06:32<1:07:49,  1.96s/it]
Running HMC:  49%|████▉     | 2022/4096 [1:06:34<1:07:48,  1.96s/it]
Running HMC:  49%|████▉     | 2023/4096 [1:06:36<1:07:45,  1.96s/it]
Running HMC:  49%|████▉     | 2024/4096 [1:06:38<1:07:46,  1.96s/it]
Running HMC:  49%|████▉     | 2025/4096 [1:06:40<1:07:44,  1.96s/it]
Running HMC:  49%|████▉     | 2026/4096 [1:06:42<1:07:45,  1.96s/it]
Running HMC:  49%|████▉     | 2027/4096 [1:06:44<1:07:44,  1.96s/it]
Running HMC:  50%|████▉     | 2028/4096 [1:06:46<1:07:42,  1.96s/it]
Running HMC:  50%|████▉     | 2029/4096 [1:06:48<1:07:41,  1.96s/it]
Running HMC:  50%|████▉     | 2030/4096 [1:06:50<1:07:40,  1.97s/it]
Running HMC:  50%|████▉     | 2031/4096 [1:06:52<1:07:38,  1.97s/it]
Running HMC:  50%|████▉     | 2032/4096 [1:06:54<1:07:34,  1.96s/it]
Running HMC:  50%|████▉     | 2033/4096 [1:06:56<1:07:35,  1.97s/it]
Running HMC:  50%|████▉     | 2034/4096 [1:06:58<1:07:39,  1.97s/it]
Running HMC:  50%|████▉     | 2035/4096 [1:07:00<1:07:34,  1.97s/it]
Running HMC:  50%|████▉     | 2036/4096 [1:07:02<1:07:30,  1.97s/it]
Running HMC:  50%|████▉     | 2037/4096 [1:07:04<1:07:27,  1.97s/it]
Running HMC:  50%|████▉     | 2038/4096 [1:07:06<1:07:28,  1.97s/it]
Running HMC:  50%|████▉     | 2039/4096 [1:07:08<1:07:26,  1.97s/it]
Running HMC:  50%|████▉     | 2040/4096 [1:07:10<1:07:22,  1.97s/it]
Running HMC:  50%|████▉     | 2041/4096 [1:07:12<1:07:21,  1.97s/it]
Running HMC:  50%|████▉     | 2042/4096 [1:07:14<1:07:16,  1.97s/it]
Running HMC:  50%|████▉     | 2043/4096 [1:07:16<1:07:14,  1.97s/it]
Running HMC:  50%|████▉     | 2044/4096 [1:07:18<1:07:09,  1.96s/it]
Running HMC:  50%|████▉     | 2045/4096 [1:07:20<1:07:06,  1.96s/it]
Running HMC:  50%|████▉     | 2046/4096 [1:07:22<1:07:03,  1.96s/it]
Running HMC:  50%|████▉     | 2047/4096 [1:07:24<1:07:00,  1.96s/it]
Running HMC:  50%|█████     | 2048/4096 [1:07:26<1:07:02,  1.96s/it]
Running HMC:  50%|█████     | 2049/4096 [1:07:28<1:07:00,  1.96s/it]
Running HMC:  50%|█████     | 2050/4096 [1:07:29<1:06:57,  1.96s/it]
Running HMC:  50%|█████     | 2051/4096 [1:07:31<1:06:50,  1.96s/it]
Running HMC:  50%|█████     | 2052/4096 [1:07:33<1:06:47,  1.96s/it]
Running HMC:  50%|█████     | 2053/4096 [1:07:35<1:06:54,  1.97s/it]
Running HMC:  50%|█████     | 2054/4096 [1:07:37<1:06:50,  1.96s/it]
Running HMC:  50%|█████     | 2055/4096 [1:07:39<1:06:47,  1.96s/it]
Running HMC:  50%|█████     | 2056/4096 [1:07:41<1:06:43,  1.96s/it]
Running HMC:  50%|█████     | 2057/4096 [1:07:43<1:06:38,  1.96s/it]
Running HMC:  50%|█████     | 2058/4096 [1:07:45<1:06:40,  1.96s/it]
Running HMC:  50%|█████     | 2059/4096 [1:07:47<1:06:36,  1.96s/it]
Running HMC:  50%|█████     | 2060/4096 [1:07:49<1:06:34,  1.96s/it]
Running HMC:  50%|█████     | 2061/4096 [1:07:51<1:06:30,  1.96s/it]
Running HMC:  50%|█████     | 2062/4096 [1:07:53<1:06:28,  1.96s/it]
Running HMC:  50%|█████     | 2063/4096 [1:07:55<1:06:27,  1.96s/it]
Running HMC:  50%|█████     | 2064/4096 [1:07:57<1:06:32,  1.96s/it]
Running HMC:  50%|█████     | 2065/4096 [1:07:59<1:06:27,  1.96s/it]
Running HMC:  50%|█████     | 2066/4096 [1:08:01<1:06:23,  1.96s/it]
Running HMC:  50%|█████     | 2067/4096 [1:08:03<1:06:21,  1.96s/it]
Running HMC:  50%|█████     | 2068/4096 [1:08:05<1:06:19,  1.96s/it]
Running HMC:  51%|█████     | 2069/4096 [1:08:07<1:06:18,  1.96s/it]
Running HMC:  51%|█████     | 2070/4096 [1:08:09<1:06:18,  1.96s/it]
Running HMC:  51%|█████     | 2071/4096 [1:08:11<1:06:15,  1.96s/it]
Running HMC:  51%|█████     | 2072/4096 [1:08:13<1:06:14,  1.96s/it]
Running HMC:  51%|█████     | 2073/4096 [1:08:15<1:06:12,  1.96s/it]
Running HMC:  51%|█████     | 2074/4096 [1:08:17<1:06:11,  1.96s/it]
Running HMC:  51%|█████     | 2075/4096 [1:08:19<1:06:10,  1.96s/it]
Running HMC:  51%|█████     | 2076/4096 [1:08:21<1:06:11,  1.97s/it]
Running HMC:  51%|█████     | 2077/4096 [1:08:22<1:06:09,  1.97s/it]
Running HMC:  51%|█████     | 2078/4096 [1:08:24<1:06:07,  1.97s/it]
Running HMC:  51%|█████     | 2079/4096 [1:08:26<1:06:05,  1.97s/it]
Running HMC:  51%|█████     | 2080/4096 [1:08:28<1:06:12,  1.97s/it]
Running HMC:  51%|█████     | 2081/4096 [1:08:30<1:06:11,  1.97s/it]
Running HMC:  51%|█████     | 2082/4096 [1:08:32<1:06:04,  1.97s/it]
Running HMC:  51%|█████     | 2083/4096 [1:08:34<1:06:01,  1.97s/it]
Running HMC:  51%|█████     | 2084/4096 [1:08:36<1:05:56,  1.97s/it]
Running HMC:  51%|█████     | 2085/4096 [1:08:38<1:05:51,  1.96s/it]
Running HMC:  51%|█████     | 2086/4096 [1:08:40<1:05:45,  1.96s/it]
Running HMC:  51%|█████     | 2087/4096 [1:08:42<1:05:43,  1.96s/it]
Running HMC:  51%|█████     | 2088/4096 [1:08:44<1:05:42,  1.96s/it]
Running HMC:  51%|█████     | 2089/4096 [1:08:46<1:05:39,  1.96s/it]
Running HMC:  51%|█████     | 2090/4096 [1:08:48<1:05:38,  1.96s/it]
Running HMC:  51%|█████     | 2091/4096 [1:08:50<1:05:34,  1.96s/it]
Running HMC:  51%|█████     | 2092/4096 [1:08:52<1:05:32,  1.96s/it]
Running HMC:  51%|█████     | 2093/4096 [1:08:54<1:05:27,  1.96s/it]
Running HMC:  51%|█████     | 2094/4096 [1:08:56<1:05:24,  1.96s/it]
Running HMC:  51%|█████     | 2095/4096 [1:08:58<1:05:25,  1.96s/it]
Running HMC:  51%|█████     | 2096/4096 [1:09:00<1:05:20,  1.96s/it]
Running HMC:  51%|█████     | 2097/4096 [1:09:02<1:05:18,  1.96s/it]
Running HMC:  51%|█████     | 2098/4096 [1:09:04<1:05:15,  1.96s/it]
Running HMC:  51%|█████     | 2099/4096 [1:09:06<1:05:13,  1.96s/it]
Running HMC:  51%|█████▏    | 2100/4096 [1:09:08<1:05:12,  1.96s/it]
Running HMC:  51%|█████▏    | 2101/4096 [1:09:10<1:05:11,  1.96s/it]
Running HMC:  51%|█████▏    | 2102/4096 [1:09:12<1:05:15,  1.96s/it]
Running HMC:  51%|█████▏    | 2103/4096 [1:09:14<1:05:11,  1.96s/it]
Running HMC:  51%|█████▏    | 2104/4096 [1:09:15<1:05:11,  1.96s/it]
Running HMC:  51%|█████▏    | 2105/4096 [1:09:17<1:05:10,  1.96s/it]
Running HMC:  51%|█████▏    | 2106/4096 [1:09:19<1:05:09,  1.96s/it]
Running HMC:  51%|█████▏    | 2107/4096 [1:09:21<1:05:18,  1.97s/it]
Running HMC:  51%|█████▏    | 2108/4096 [1:09:23<1:05:12,  1.97s/it]
Running HMC:  51%|█████▏    | 2109/4096 [1:09:25<1:05:08,  1.97s/it]
Running HMC:  52%|█████▏    | 2110/4096 [1:09:27<1:05:05,  1.97s/it]
Running HMC:  52%|█████▏    | 2111/4096 [1:09:29<1:05:04,  1.97s/it]
Running HMC:  52%|█████▏    | 2112/4096 [1:09:31<1:05:04,  1.97s/it]
Running HMC:  52%|█████▏    | 2113/4096 [1:09:33<1:05:02,  1.97s/it]
Running HMC:  52%|█████▏    | 2114/4096 [1:09:35<1:04:59,  1.97s/it]
Running HMC:  52%|█████▏    | 2115/4096 [1:09:37<1:04:57,  1.97s/it]
Running HMC:  52%|█████▏    | 2116/4096 [1:09:39<1:04:52,  1.97s/it]
Running HMC:  52%|█████▏    | 2117/4096 [1:09:41<1:04:52,  1.97s/it]
Running HMC:  52%|█████▏    | 2118/4096 [1:09:43<1:04:49,  1.97s/it]
Running HMC:  52%|█████▏    | 2119/4096 [1:09:45<1:04:46,  1.97s/it]
Running HMC:  52%|█████▏    | 2120/4096 [1:09:47<1:04:42,  1.96s/it]
Running HMC:  52%|█████▏    | 2121/4096 [1:09:49<1:04:41,  1.97s/it]
Running HMC:  52%|█████▏    | 2122/4096 [1:09:51<1:04:37,  1.96s/it]
Running HMC:  52%|█████▏    | 2123/4096 [1:09:53<1:04:37,  1.97s/it]
Running HMC:  52%|█████▏    | 2124/4096 [1:09:55<1:04:34,  1.96s/it]
Running HMC:  52%|█████▏    | 2125/4096 [1:09:57<1:04:28,  1.96s/it]
Running HMC:  52%|█████▏    | 2126/4096 [1:09:59<1:04:28,  1.96s/it]
Running HMC:  52%|█████▏    | 2127/4096 [1:10:01<1:04:27,  1.96s/it]
Running HMC:  52%|█████▏    | 2128/4096 [1:10:03<1:04:27,  1.97s/it]
Running HMC:  52%|█████▏    | 2129/4096 [1:10:05<1:04:27,  1.97s/it]
Running HMC:  52%|█████▏    | 2130/4096 [1:10:07<1:04:25,  1.97s/it]
Running HMC:  52%|█████▏    | 2131/4096 [1:10:09<1:04:19,  1.96s/it]
Running HMC:  52%|█████▏    | 2132/4096 [1:10:11<1:04:16,  1.96s/it]
Running HMC:  52%|█████▏    | 2133/4096 [1:10:12<1:04:15,  1.96s/it]
Running HMC:  52%|█████▏    | 2134/4096 [1:10:14<1:04:13,  1.96s/it]
Running HMC:  52%|█████▏    | 2135/4096 [1:10:16<1:04:10,  1.96s/it]
Running HMC:  52%|█████▏    | 2136/4096 [1:10:18<1:04:09,  1.96s/it]
Running HMC:  52%|█████▏    | 2137/4096 [1:10:20<1:04:07,  1.96s/it]
Running HMC:  52%|█████▏    | 2138/4096 [1:10:22<1:04:03,  1.96s/it]
Running HMC:  52%|█████▏    | 2139/4096 [1:10:24<1:04:00,  1.96s/it]
Running HMC:  52%|█████▏    | 2140/4096 [1:10:26<1:03:57,  1.96s/it]
Running HMC:  52%|█████▏    | 2141/4096 [1:10:28<1:03:55,  1.96s/it]
Running HMC:  52%|█████▏    | 2142/4096 [1:10:30<1:03:52,  1.96s/it]
Running HMC:  52%|█████▏    | 2143/4096 [1:10:32<1:03:48,  1.96s/it]
Running HMC:  52%|█████▏    | 2144/4096 [1:10:34<1:03:47,  1.96s/it]
Running HMC:  52%|█████▏    | 2145/4096 [1:10:36<1:03:47,  1.96s/it]
Running HMC:  52%|█████▏    | 2146/4096 [1:10:38<1:03:58,  1.97s/it]
Running HMC:  52%|█████▏    | 2147/4096 [1:10:40<1:04:00,  1.97s/it]
Running HMC:  52%|█████▏    | 2148/4096 [1:10:42<1:03:52,  1.97s/it]
Running HMC:  52%|█████▏    | 2149/4096 [1:10:44<1:03:47,  1.97s/it]
Running HMC:  52%|█████▏    | 2150/4096 [1:10:46<1:03:43,  1.96s/it]
Running HMC:  53%|█████▎    | 2151/4096 [1:10:48<1:03:41,  1.96s/it]
Running HMC:  53%|█████▎    | 2152/4096 [1:10:50<1:03:39,  1.96s/it]
Running HMC:  53%|█████▎    | 2153/4096 [1:10:52<1:03:41,  1.97s/it]
Running HMC:  53%|█████▎    | 2154/4096 [1:10:54<1:03:44,  1.97s/it]
Running HMC:  53%|█████▎    | 2155/4096 [1:10:56<1:03:45,  1.97s/it]
Running HMC:  53%|█████▎    | 2156/4096 [1:10:58<1:03:53,  1.98s/it]
Running HMC:  53%|█████▎    | 2157/4096 [1:11:00<1:03:54,  1.98s/it]
Running HMC:  53%|█████▎    | 2158/4096 [1:11:02<1:03:58,  1.98s/it]
Running HMC:  53%|█████▎    | 2159/4096 [1:11:04<1:03:50,  1.98s/it]
Running HMC:  53%|█████▎    | 2160/4096 [1:11:06<1:03:42,  1.97s/it]
Running HMC:  53%|█████▎    | 2161/4096 [1:11:08<1:03:53,  1.98s/it]
Running HMC:  53%|█████▎    | 2162/4096 [1:11:10<1:03:46,  1.98s/it]
Running HMC:  53%|█████▎    | 2163/4096 [1:11:12<1:03:37,  1.98s/it]
Running HMC:  53%|█████▎    | 2164/4096 [1:11:14<1:03:30,  1.97s/it]
Running HMC:  53%|█████▎    | 2165/4096 [1:11:16<1:03:30,  1.97s/it]
Running HMC:  53%|█████▎    | 2166/4096 [1:11:17<1:03:26,  1.97s/it]
Running HMC:  53%|█████▎    | 2167/4096 [1:11:19<1:03:21,  1.97s/it]
Running HMC:  53%|█████▎    | 2168/4096 [1:11:21<1:03:16,  1.97s/it]
Running HMC:  53%|█████▎    | 2169/4096 [1:11:23<1:03:14,  1.97s/it]
Running HMC:  53%|█████▎    | 2170/4096 [1:11:25<1:03:13,  1.97s/it]
Running HMC:  53%|█████▎    | 2171/4096 [1:11:27<1:03:10,  1.97s/it]
Running HMC:  53%|█████▎    | 2172/4096 [1:11:29<1:03:08,  1.97s/it]
Running HMC:  53%|█████▎    | 2173/4096 [1:11:31<1:03:04,  1.97s/it]
Running HMC:  53%|█████▎    | 2174/4096 [1:11:33<1:03:03,  1.97s/it]
Running HMC:  53%|█████▎    | 2175/4096 [1:11:35<1:03:01,  1.97s/it]
Running HMC:  53%|█████▎    | 2176/4096 [1:11:37<1:03:00,  1.97s/it]
Running HMC:  53%|█████▎    | 2177/4096 [1:11:39<1:02:59,  1.97s/it]
Running HMC:  53%|█████▎    | 2178/4096 [1:11:41<1:02:59,  1.97s/it]
Running HMC:  53%|█████▎    | 2179/4096 [1:11:43<1:02:56,  1.97s/it]
Running HMC:  53%|█████▎    | 2180/4096 [1:11:45<1:02:53,  1.97s/it]
Running HMC:  53%|█████▎    | 2181/4096 [1:11:47<1:02:50,  1.97s/it]
Running HMC:  53%|█████▎    | 2182/4096 [1:11:49<1:02:48,  1.97s/it]
Running HMC:  53%|█████▎    | 2183/4096 [1:11:51<1:02:46,  1.97s/it]
Running HMC:  53%|█████▎    | 2184/4096 [1:11:53<1:02:46,  1.97s/it]
Running HMC:  53%|█████▎    | 2185/4096 [1:11:55<1:02:44,  1.97s/it]
Running HMC:  53%|█████▎    | 2186/4096 [1:11:57<1:02:50,  1.97s/it]
Running HMC:  53%|█████▎    | 2187/4096 [1:11:59<1:02:46,  1.97s/it]
Running HMC:  53%|█████▎    | 2188/4096 [1:12:01<1:02:45,  1.97s/it]
Running HMC:  53%|█████▎    | 2189/4096 [1:12:03<1:02:52,  1.98s/it]
Running HMC:  53%|█████▎    | 2190/4096 [1:12:05<1:02:56,  1.98s/it]
Running HMC:  53%|█████▎    | 2191/4096 [1:12:07<1:02:51,  1.98s/it]
Running HMC:  54%|█████▎    | 2192/4096 [1:12:09<1:02:49,  1.98s/it]
Running HMC:  54%|█████▎    | 2193/4096 [1:12:11<1:02:43,  1.98s/it]
Running HMC:  54%|█████▎    | 2194/4096 [1:12:13<1:02:40,  1.98s/it]
Running HMC:  54%|█████▎    | 2195/4096 [1:12:15<1:02:35,  1.98s/it]
Running HMC:  54%|█████▎    | 2196/4096 [1:12:17<1:02:32,  1.98s/it]
Running HMC:  54%|█████▎    | 2197/4096 [1:12:19<1:02:28,  1.97s/it]
Running HMC:  54%|█████▎    | 2198/4096 [1:12:21<1:02:26,  1.97s/it]
Running HMC:  54%|█████▎    | 2199/4096 [1:12:23<1:02:23,  1.97s/it]
Running HMC:  54%|█████▎    | 2200/4096 [1:12:25<1:02:18,  1.97s/it]
Running HMC:  54%|█████▎    | 2201/4096 [1:12:26<1:02:13,  1.97s/it]
Running HMC:  54%|█████▍    | 2202/4096 [1:12:28<1:02:14,  1.97s/it]
Running HMC:  54%|█████▍    | 2203/4096 [1:12:30<1:02:11,  1.97s/it]
Running HMC:  54%|█████▍    | 2204/4096 [1:12:32<1:02:08,  1.97s/it]
Running HMC:  54%|█████▍    | 2205/4096 [1:12:34<1:02:03,  1.97s/it]
Running HMC:  54%|█████▍    | 2206/4096 [1:12:36<1:02:00,  1.97s/it]
Running HMC:  54%|█████▍    | 2207/4096 [1:12:38<1:01:59,  1.97s/it]
Running HMC:  54%|█████▍    | 2208/4096 [1:12:40<1:01:58,  1.97s/it]
Running HMC:  54%|█████▍    | 2209/4096 [1:12:42<1:02:02,  1.97s/it]
Running HMC:  54%|█████▍    | 2210/4096 [1:12:44<1:01:56,  1.97s/it]
Running HMC:  54%|█████▍    | 2211/4096 [1:12:46<1:01:52,  1.97s/it]
Running HMC:  54%|█████▍    | 2212/4096 [1:12:48<1:01:49,  1.97s/it]
Running HMC:  54%|█████▍    | 2213/4096 [1:12:50<1:01:46,  1.97s/it]
Running HMC:  54%|█████▍    | 2214/4096 [1:12:52<1:01:52,  1.97s/it]
Running HMC:  54%|█████▍    | 2215/4096 [1:12:54<1:01:47,  1.97s/it]
Running HMC:  54%|█████▍    | 2216/4096 [1:12:56<1:01:42,  1.97s/it]
Running HMC:  54%|█████▍    | 2217/4096 [1:12:58<1:01:41,  1.97s/it]
Running HMC:  54%|█████▍    | 2218/4096 [1:13:00<1:01:39,  1.97s/it]
Running HMC:  54%|█████▍    | 2219/4096 [1:13:02<1:01:41,  1.97s/it]
Running HMC:  54%|█████▍    | 2220/4096 [1:13:04<1:01:42,  1.97s/it]
Running HMC:  54%|█████▍    | 2221/4096 [1:13:06<1:01:42,  1.97s/it]
Running HMC:  54%|█████▍    | 2222/4096 [1:13:08<1:01:41,  1.98s/it]
Running HMC:  54%|█████▍    | 2223/4096 [1:13:10<1:01:43,  1.98s/it]
Running HMC:  54%|█████▍    | 2224/4096 [1:13:12<1:01:40,  1.98s/it]
Running HMC:  54%|█████▍    | 2225/4096 [1:13:14<1:01:36,  1.98s/it]
Running HMC:  54%|█████▍    | 2226/4096 [1:13:16<1:01:35,  1.98s/it]
Running HMC:  54%|█████▍    | 2227/4096 [1:13:18<1:01:32,  1.98s/it]
Running HMC:  54%|█████▍    | 2228/4096 [1:13:20<1:01:32,  1.98s/it]
Running HMC:  54%|█████▍    | 2229/4096 [1:13:22<1:01:31,  1.98s/it]
Running HMC:  54%|█████▍    | 2230/4096 [1:13:24<1:01:30,  1.98s/it]
Running HMC:  54%|█████▍    | 2231/4096 [1:13:26<1:01:30,  1.98s/it]
Running HMC:  54%|█████▍    | 2232/4096 [1:13:28<1:01:30,  1.98s/it]
Running HMC:  55%|█████▍    | 2233/4096 [1:13:30<1:01:23,  1.98s/it]
Running HMC:  55%|█████▍    | 2234/4096 [1:13:32<1:01:15,  1.97s/it]
Running HMC:  55%|█████▍    | 2235/4096 [1:13:34<1:01:16,  1.98s/it]
Running HMC:  55%|█████▍    | 2236/4096 [1:13:36<1:01:08,  1.97s/it]
Running HMC:  55%|█████▍    | 2237/4096 [1:13:38<1:01:09,  1.97s/it]
Running HMC:  55%|█████▍    | 2238/4096 [1:13:40<1:01:06,  1.97s/it]
Running HMC:  55%|█████▍    | 2239/4096 [1:13:41<1:01:08,  1.98s/it]
Running HMC:  55%|█████▍    | 2240/4096 [1:13:43<1:01:01,  1.97s/it]
Running HMC:  55%|█████▍    | 2241/4096 [1:13:45<1:00:54,  1.97s/it]
Running HMC:  55%|█████▍    | 2242/4096 [1:13:47<1:00:51,  1.97s/it]
Running HMC:  55%|█████▍    | 2243/4096 [1:13:49<1:00:48,  1.97s/it]
Running HMC:  55%|█████▍    | 2244/4096 [1:13:51<1:00:44,  1.97s/it]
Running HMC:  55%|█████▍    | 2245/4096 [1:13:53<1:00:40,  1.97s/it]
Running HMC:  55%|█████▍    | 2246/4096 [1:13:55<1:00:36,  1.97s/it]
Running HMC:  55%|█████▍    | 2247/4096 [1:13:57<1:00:34,  1.97s/it]
Running HMC:  55%|█████▍    | 2248/4096 [1:13:59<1:00:35,  1.97s/it]
Running HMC:  55%|█████▍    | 2249/4096 [1:14:01<1:00:36,  1.97s/it]
Running HMC:  55%|█████▍    | 2250/4096 [1:14:03<1:00:36,  1.97s/it]
Running HMC:  55%|█████▍    | 2251/4096 [1:14:05<1:00:40,  1.97s/it]
Running HMC:  55%|█████▍    | 2252/4096 [1:14:07<1:00:40,  1.97s/it]
Running HMC:  55%|█████▌    | 2253/4096 [1:14:09<1:00:40,  1.98s/it]
Running HMC:  55%|█████▌    | 2254/4096 [1:14:11<1:00:35,  1.97s/it]
Running HMC:  55%|█████▌    | 2255/4096 [1:14:13<1:00:30,  1.97s/it]
Running HMC:  55%|█████▌    | 2256/4096 [1:14:15<1:00:27,  1.97s/it]
Running HMC:  55%|█████▌    | 2257/4096 [1:14:17<1:00:24,  1.97s/it]
Running HMC:  55%|█████▌    | 2258/4096 [1:14:19<1:00:24,  1.97s/it]
Running HMC:  55%|█████▌    | 2259/4096 [1:14:21<1:00:25,  1.97s/it]
Running HMC:  55%|█████▌    | 2260/4096 [1:14:23<1:00:21,  1.97s/it]
Running HMC:  55%|█████▌    | 2261/4096 [1:14:25<1:00:16,  1.97s/it]
Running HMC:  55%|█████▌    | 2262/4096 [1:14:27<1:00:15,  1.97s/it]
Running HMC:  55%|█████▌    | 2263/4096 [1:14:29<1:00:15,  1.97s/it]
Running HMC:  55%|█████▌    | 2264/4096 [1:14:31<1:00:12,  1.97s/it]
