 
>>> PBS_NODEFILE content:
sophia-gpu-07.lab.alcf.anl.gov
1n*1t
Wed Jul 23 03:30:41 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:0F:00.0 Off |                    0 |
| N/A   21C    P0             53W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-23 03:30:42
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 6.0
Training beta: 4.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: stable
Save tag: stable
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 1 with loss 26.488135
>>> Model loaded successfully in 0.11 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  59%|█████▉    | 2428/4096 [1:20:37<55:45,  2.01s/it]
Running HMC:  59%|█████▉    | 2429/4096 [1:20:39<55:44,  2.01s/it]
Running HMC:  59%|█████▉    | 2430/4096 [1:20:41<55:41,  2.01s/it]
Running HMC:  59%|█████▉    | 2431/4096 [1:20:43<55:40,  2.01s/it]
Running HMC:  59%|█████▉    | 2432/4096 [1:20:45<55:37,  2.01s/it]
Running HMC:  59%|█████▉    | 2433/4096 [1:20:47<55:35,  2.01s/it]
Running HMC:  59%|█████▉    | 2434/4096 [1:20:49<55:35,  2.01s/it]
Running HMC:  59%|█████▉    | 2435/4096 [1:20:51<55:34,  2.01s/it]
Running HMC:  59%|█████▉    | 2436/4096 [1:20:53<55:29,  2.01s/it]
Running HMC:  59%|█████▉    | 2437/4096 [1:20:55<55:26,  2.01s/it]
Running HMC:  60%|█████▉    | 2438/4096 [1:20:57<55:26,  2.01s/it]
Running HMC:  60%|█████▉    | 2439/4096 [1:20:59<55:24,  2.01s/it]
Running HMC:  60%|█████▉    | 2440/4096 [1:21:01<55:21,  2.01s/it]
Running HMC:  60%|█████▉    | 2441/4096 [1:21:03<55:22,  2.01s/it]
Running HMC:  60%|█████▉    | 2442/4096 [1:21:05<55:21,  2.01s/it]
Running HMC:  60%|█████▉    | 2443/4096 [1:21:07<55:18,  2.01s/it]
Running HMC:  60%|█████▉    | 2444/4096 [1:21:09<55:17,  2.01s/it]
Running HMC:  60%|█████▉    | 2445/4096 [1:21:11<55:20,  2.01s/it]
Running HMC:  60%|█████▉    | 2446/4096 [1:21:13<55:19,  2.01s/it]
Running HMC:  60%|█████▉    | 2447/4096 [1:21:15<55:16,  2.01s/it]
Running HMC:  60%|█████▉    | 2448/4096 [1:21:17<55:13,  2.01s/it]
Running HMC:  60%|█████▉    | 2449/4096 [1:21:19<55:09,  2.01s/it]
Running HMC:  60%|█████▉    | 2450/4096 [1:21:21<55:15,  2.01s/it]
Running HMC:  60%|█████▉    | 2451/4096 [1:21:23<55:11,  2.01s/it]
Running HMC:  60%|█████▉    | 2452/4096 [1:21:25<55:02,  2.01s/it]
Running HMC:  60%|█████▉    | 2453/4096 [1:21:27<54:59,  2.01s/it]
Running HMC:  60%|█████▉    | 2454/4096 [1:21:29<54:59,  2.01s/it]
Running HMC:  60%|█████▉    | 2455/4096 [1:21:31<54:56,  2.01s/it]
Running HMC:  60%|█████▉    | 2456/4096 [1:21:33<54:53,  2.01s/it]
Running HMC:  60%|█████▉    | 2457/4096 [1:21:35<54:52,  2.01s/it]
Running HMC:  60%|██████    | 2458/4096 [1:21:37<54:39,  2.00s/it]
Running HMC:  60%|██████    | 2459/4096 [1:21:39<54:30,  2.00s/it]
Running HMC:  60%|██████    | 2460/4096 [1:21:41<54:23,  2.00s/it]
Running HMC:  60%|██████    | 2461/4096 [1:21:43<54:17,  1.99s/it]
Running HMC:  60%|██████    | 2462/4096 [1:21:45<54:11,  1.99s/it]
Running HMC:  60%|██████    | 2463/4096 [1:21:47<54:05,  1.99s/it]
Running HMC:  60%|██████    | 2464/4096 [1:21:49<54:07,  1.99s/it]
Running HMC:  60%|██████    | 2465/4096 [1:21:51<54:13,  2.00s/it]
Running HMC:  60%|██████    | 2466/4096 [1:21:53<54:18,  2.00s/it]
Running HMC:  60%|██████    | 2467/4096 [1:21:55<54:10,  2.00s/it]
Running HMC:  60%|██████    | 2468/4096 [1:21:57<54:00,  1.99s/it]
Running HMC:  60%|██████    | 2469/4096 [1:21:59<53:52,  1.99s/it]
Running HMC:  60%|██████    | 2470/4096 [1:22:01<53:48,  1.99s/it]
Running HMC:  60%|██████    | 2471/4096 [1:22:03<53:44,  1.98s/it]
Running HMC:  60%|██████    | 2472/4096 [1:22:05<53:59,  1.99s/it]
Running HMC:  60%|██████    | 2473/4096 [1:22:07<53:59,  2.00s/it]
Running HMC:  60%|██████    | 2474/4096 [1:22:09<54:01,  2.00s/it]
Running HMC:  60%|██████    | 2475/4096 [1:22:11<54:01,  2.00s/it]
Running HMC:  60%|██████    | 2476/4096 [1:22:13<54:03,  2.00s/it]
Running HMC:  60%|██████    | 2477/4096 [1:22:15<54:00,  2.00s/it]
Running HMC:  60%|██████    | 2478/4096 [1:22:17<53:59,  2.00s/it]
Running HMC:  61%|██████    | 2479/4096 [1:22:19<53:56,  2.00s/it]
Running HMC:  61%|██████    | 2480/4096 [1:22:21<53:52,  2.00s/it]
Running HMC:  61%|██████    | 2481/4096 [1:22:23<53:44,  2.00s/it]
Running HMC:  61%|██████    | 2482/4096 [1:22:25<53:39,  1.99s/it]
Running HMC:  61%|██████    | 2483/4096 [1:22:27<53:30,  1.99s/it]
Running HMC:  61%|██████    | 2484/4096 [1:22:29<53:23,  1.99s/it]
Running HMC:  61%|██████    | 2485/4096 [1:22:31<53:16,  1.98s/it]
Running HMC:  61%|██████    | 2486/4096 [1:22:33<53:12,  1.98s/it]
Running HMC:  61%|██████    | 2487/4096 [1:22:35<53:07,  1.98s/it]
Running HMC:  61%|██████    | 2488/4096 [1:22:37<53:00,  1.98s/it]
Running HMC:  61%|██████    | 2489/4096 [1:22:39<52:59,  1.98s/it]
Running HMC:  61%|██████    | 2490/4096 [1:22:41<53:04,  1.98s/it]
Running HMC:  61%|██████    | 2491/4096 [1:22:43<53:06,  1.99s/it]
Running HMC:  61%|██████    | 2492/4096 [1:22:45<53:11,  1.99s/it]
Running HMC:  61%|██████    | 2493/4096 [1:22:47<53:12,  1.99s/it]
Running HMC:  61%|██████    | 2494/4096 [1:22:49<53:11,  1.99s/it]
Running HMC:  61%|██████    | 2495/4096 [1:22:51<53:08,  1.99s/it]
Running HMC:  61%|██████    | 2496/4096 [1:22:53<53:07,  1.99s/it]
Running HMC:  61%|██████    | 2497/4096 [1:22:55<53:05,  1.99s/it]
Running HMC:  61%|██████    | 2498/4096 [1:22:57<53:05,  1.99s/it]
Running HMC:  61%|██████    | 2499/4096 [1:22:58<53:01,  1.99s/it]
Running HMC:  61%|██████    | 2500/4096 [1:23:00<53:02,  1.99s/it]
Running HMC:  61%|██████    | 2501/4096 [1:23:02<52:56,  1.99s/it]
Running HMC:  61%|██████    | 2502/4096 [1:23:04<52:48,  1.99s/it]
Running HMC:  61%|██████    | 2503/4096 [1:23:06<52:47,  1.99s/it]
Running HMC:  61%|██████    | 2504/4096 [1:23:08<52:41,  1.99s/it]
Running HMC:  61%|██████    | 2505/4096 [1:23:10<52:40,  1.99s/it]
Running HMC:  61%|██████    | 2506/4096 [1:23:12<52:39,  1.99s/it]
Running HMC:  61%|██████    | 2507/4096 [1:23:14<52:35,  1.99s/it]
Running HMC:  61%|██████    | 2508/4096 [1:23:16<52:43,  1.99s/it]
Running HMC:  61%|██████▏   | 2509/4096 [1:23:18<52:40,  1.99s/it]
Running HMC:  61%|██████▏   | 2510/4096 [1:23:20<52:38,  1.99s/it]
Running HMC:  61%|██████▏   | 2511/4096 [1:23:22<52:38,  1.99s/it]
Running HMC:  61%|██████▏   | 2512/4096 [1:23:24<52:40,  2.00s/it]
Running HMC:  61%|██████▏   | 2513/4096 [1:23:26<52:42,  2.00s/it]
Running HMC:  61%|██████▏   | 2514/4096 [1:23:28<52:43,  2.00s/it]
Running HMC:  61%|██████▏   | 2515/4096 [1:23:30<52:43,  2.00s/it]
Running HMC:  61%|██████▏   | 2516/4096 [1:23:32<52:41,  2.00s/it]
Running HMC:  61%|██████▏   | 2517/4096 [1:23:34<52:40,  2.00s/it]
Running HMC:  61%|██████▏   | 2518/4096 [1:23:36<52:36,  2.00s/it]
Running HMC:  61%|██████▏   | 2519/4096 [1:23:38<52:33,  2.00s/it]
Running HMC:  62%|██████▏   | 2520/4096 [1:23:40<52:27,  2.00s/it]
Running HMC:  62%|██████▏   | 2521/4096 [1:23:42<52:23,  2.00s/it]
Running HMC:  62%|██████▏   | 2522/4096 [1:23:44<52:21,  2.00s/it]
Running HMC:  62%|██████▏   | 2523/4096 [1:23:46<52:17,  1.99s/it]
Running HMC:  62%|██████▏   | 2524/4096 [1:23:48<52:16,  2.00s/it]
Running HMC:  62%|██████▏   | 2525/4096 [1:23:50<52:13,  1.99s/it]
Running HMC:  62%|██████▏   | 2526/4096 [1:23:52<52:12,  2.00s/it]
Running HMC:  62%|██████▏   | 2527/4096 [1:23:54<52:08,  1.99s/it]
Running HMC:  62%|██████▏   | 2528/4096 [1:23:56<52:07,  1.99s/it]
Running HMC:  62%|██████▏   | 2529/4096 [1:23:58<52:03,  1.99s/it]
Running HMC:  62%|██████▏   | 2530/4096 [1:24:00<51:56,  1.99s/it]
Running HMC:  62%|██████▏   | 2531/4096 [1:24:02<51:49,  1.99s/it]
Running HMC:  62%|██████▏   | 2532/4096 [1:24:04<51:45,  1.99s/it]
Running HMC:  62%|██████▏   | 2533/4096 [1:24:06<51:43,  1.99s/it]
Running HMC:  62%|██████▏   | 2534/4096 [1:24:08<51:47,  1.99s/it]
Running HMC:  62%|██████▏   | 2535/4096 [1:24:10<51:49,  1.99s/it]
Running HMC:  62%|██████▏   | 2536/4096 [1:24:12<51:48,  1.99s/it]
Running HMC:  62%|██████▏   | 2537/4096 [1:24:14<51:48,  1.99s/it]
Running HMC:  62%|██████▏   | 2538/4096 [1:24:16<51:48,  2.00s/it]
Running HMC:  62%|██████▏   | 2539/4096 [1:24:18<51:49,  2.00s/it]
Running HMC:  62%|██████▏   | 2540/4096 [1:24:20<51:52,  2.00s/it]
Running HMC:  62%|██████▏   | 2541/4096 [1:24:22<51:49,  2.00s/it]
Running HMC:  62%|██████▏   | 2542/4096 [1:24:24<51:44,  2.00s/it]
Running HMC:  62%|██████▏   | 2543/4096 [1:24:26<51:43,  2.00s/it]
Running HMC:  62%|██████▏   | 2544/4096 [1:24:28<51:41,  2.00s/it]
Running HMC:  62%|██████▏   | 2545/4096 [1:24:30<51:40,  2.00s/it]
Running HMC:  62%|██████▏   | 2546/4096 [1:24:32<51:39,  2.00s/it]
Running HMC:  62%|██████▏   | 2547/4096 [1:24:34<51:35,  2.00s/it]
Running HMC:  62%|██████▏   | 2548/4096 [1:24:36<51:34,  2.00s/it]
Running HMC:  62%|██████▏   | 2549/4096 [1:24:38<51:36,  2.00s/it]
Running HMC:  62%|██████▏   | 2550/4096 [1:24:40<51:36,  2.00s/it]
Running HMC:  62%|██████▏   | 2551/4096 [1:24:42<51:34,  2.00s/it]
Running HMC:  62%|██████▏   | 2552/4096 [1:24:44<51:32,  2.00s/it]
Running HMC:  62%|██████▏   | 2553/4096 [1:24:46<51:31,  2.00s/it]
Running HMC:  62%|██████▏   | 2554/4096 [1:24:48<51:31,  2.00s/it]
Running HMC:  62%|██████▏   | 2555/4096 [1:24:50<51:31,  2.01s/it]
Running HMC:  62%|██████▏   | 2556/4096 [1:24:52<51:25,  2.00s/it]
Running HMC:  62%|██████▏   | 2557/4096 [1:24:54<51:21,  2.00s/it]
Running HMC:  62%|██████▏   | 2558/4096 [1:24:56<51:18,  2.00s/it]
Running HMC:  62%|██████▏   | 2559/4096 [1:24:58<51:12,  2.00s/it]
Running HMC:  62%|██████▎   | 2560/4096 [1:25:00<51:10,  2.00s/it]
Running HMC:  63%|██████▎   | 2561/4096 [1:25:02<51:09,  2.00s/it]
Running HMC:  63%|██████▎   | 2562/4096 [1:25:04<51:08,  2.00s/it]
Running HMC:  63%|██████▎   | 2563/4096 [1:25:06<51:03,  2.00s/it]
Running HMC:  63%|██████▎   | 2564/4096 [1:25:08<50:59,  2.00s/it]
Running HMC:  63%|██████▎   | 2565/4096 [1:25:10<50:58,  2.00s/it]
Running HMC:  63%|██████▎   | 2566/4096 [1:25:12<51:05,  2.00s/it]
Running HMC:  63%|██████▎   | 2567/4096 [1:25:14<51:01,  2.00s/it]
Running HMC:  63%|██████▎   | 2568/4096 [1:25:16<51:00,  2.00s/it]
Running HMC:  63%|██████▎   | 2569/4096 [1:25:18<50:58,  2.00s/it]
Running HMC:  63%|██████▎   | 2570/4096 [1:25:20<50:57,  2.00s/it]
Running HMC:  63%|██████▎   | 2571/4096 [1:25:22<50:54,  2.00s/it]
Running HMC:  63%|██████▎   | 2572/4096 [1:25:24<50:44,  2.00s/it]
Running HMC:  63%|██████▎   | 2573/4096 [1:25:26<50:35,  1.99s/it]
Running HMC:  63%|██████▎   | 2574/4096 [1:25:28<50:30,  1.99s/it]
Running HMC:  63%|██████▎   | 2575/4096 [1:25:30<50:24,  1.99s/it]
Running HMC:  63%|██████▎   | 2576/4096 [1:25:32<50:22,  1.99s/it]
Running HMC:  63%|██████▎   | 2577/4096 [1:25:34<50:17,  1.99s/it]
Running HMC:  63%|██████▎   | 2578/4096 [1:25:36<50:12,  1.98s/it]
Running HMC:  63%|██████▎   | 2579/4096 [1:25:38<50:09,  1.98s/it]
Running HMC:  63%|██████▎   | 2580/4096 [1:25:40<50:11,  1.99s/it]
Running HMC:  63%|██████▎   | 2581/4096 [1:25:42<50:04,  1.98s/it]
Running HMC:  63%|██████▎   | 2582/4096 [1:25:44<49:59,  1.98s/it]
Running HMC:  63%|██████▎   | 2583/4096 [1:25:46<49:52,  1.98s/it]
Running HMC:  63%|██████▎   | 2584/4096 [1:25:48<49:58,  1.98s/it]
Running HMC:  63%|██████▎   | 2585/4096 [1:25:53<1:10:10,  2.79s/it]
Running HMC:  63%|██████▎   | 2586/4096 [1:25:55<1:05:29,  2.60s/it]
Running HMC:  63%|██████▎   | 2587/4096 [1:25:57<1:02:26,  2.48s/it]
Running HMC:  63%|██████▎   | 2588/4096 [1:25:59<59:57,  2.39s/it]  
Running HMC:  63%|██████▎   | 2589/4096 [1:26:01<57:49,  2.30s/it]
Running HMC:  63%|██████▎   | 2590/4096 [1:26:03<55:20,  2.20s/it]
Running HMC:  63%|██████▎   | 2591/4096 [1:26:05<53:37,  2.14s/it]
Running HMC:  63%|██████▎   | 2592/4096 [1:26:07<52:25,  2.09s/it]
Running HMC:  63%|██████▎   | 2593/4096 [1:26:09<51:35,  2.06s/it]
Running HMC:  63%|██████▎   | 2594/4096 [1:26:11<51:01,  2.04s/it]
Running HMC:  63%|██████▎   | 2595/4096 [1:26:13<50:37,  2.02s/it]
Running HMC:  63%|██████▎   | 2596/4096 [1:26:15<50:20,  2.01s/it]
Running HMC:  63%|██████▎   | 2597/4096 [1:26:17<50:07,  2.01s/it]
Running HMC:  63%|██████▎   | 2598/4096 [1:26:19<49:55,  2.00s/it]
Running HMC:  63%|██████▎   | 2599/4096 [1:26:21<49:50,  2.00s/it]
Running HMC:  63%|██████▎   | 2600/4096 [1:26:23<49:44,  1.99s/it]
Running HMC:  64%|██████▎   | 2601/4096 [1:26:25<49:41,  1.99s/it]
Running HMC:  64%|██████▎   | 2602/4096 [1:26:27<49:33,  1.99s/it]
Running HMC:  64%|██████▎   | 2603/4096 [1:26:29<49:25,  1.99s/it]
Running HMC:  64%|██████▎   | 2604/4096 [1:26:31<49:19,  1.98s/it]
Running HMC:  64%|██████▎   | 2605/4096 [1:26:33<49:12,  1.98s/it]
Running HMC:  64%|██████▎   | 2606/4096 [1:26:35<49:10,  1.98s/it]
Running HMC:  64%|██████▎   | 2607/4096 [1:26:37<49:08,  1.98s/it]
Running HMC:  64%|██████▎   | 2608/4096 [1:26:39<49:05,  1.98s/it]
Running HMC:  64%|██████▎   | 2609/4096 [1:26:41<49:00,  1.98s/it]
Running HMC:  64%|██████▎   | 2610/4096 [1:26:43<48:57,  1.98s/it]
Running HMC:  64%|██████▎   | 2611/4096 [1:26:45<48:54,  1.98s/it]
Running HMC:  64%|██████▍   | 2612/4096 [1:26:47<48:52,  1.98s/it]
Running HMC:  64%|██████▍   | 2613/4096 [1:26:49<48:51,  1.98s/it]
Running HMC:  64%|██████▍   | 2614/4096 [1:26:51<48:48,  1.98s/it]
Running HMC:  64%|██████▍   | 2615/4096 [1:26:53<48:46,  1.98s/it]
Running HMC:  64%|██████▍   | 2616/4096 [1:26:55<48:44,  1.98s/it]
Running HMC:  64%|██████▍   | 2617/4096 [1:26:57<48:42,  1.98s/it]
Running HMC:  64%|██████▍   | 2618/4096 [1:26:59<48:39,  1.98s/it]
Running HMC:  64%|██████▍   | 2619/4096 [1:27:01<48:39,  1.98s/it]
Running HMC:  64%|██████▍   | 2620/4096 [1:27:03<48:40,  1.98s/it]
Running HMC:  64%|██████▍   | 2621/4096 [1:27:05<48:40,  1.98s/it]
Running HMC:  64%|██████▍   | 2622/4096 [1:27:07<48:46,  1.99s/it]
Running HMC:  64%|██████▍   | 2623/4096 [1:27:09<48:50,  1.99s/it]
Running HMC:  64%|██████▍   | 2624/4096 [1:27:11<49:03,  2.00s/it]
Running HMC:  64%|██████▍   | 2625/4096 [1:27:13<48:59,  2.00s/it]
Running HMC:  64%|██████▍   | 2626/4096 [1:27:15<48:59,  2.00s/it]
Running HMC:  64%|██████▍   | 2627/4096 [1:27:17<48:54,  2.00s/it]
Running HMC:  64%|██████▍   | 2628/4096 [1:27:19<48:52,  2.00s/it]
Running HMC:  64%|██████▍   | 2629/4096 [1:27:21<48:53,  2.00s/it]
Running HMC:  64%|██████▍   | 2630/4096 [1:27:23<48:50,  2.00s/it]
Running HMC:  64%|██████▍   | 2631/4096 [1:27:25<48:46,  2.00s/it]
Running HMC:  64%|██████▍   | 2632/4096 [1:27:27<48:44,  2.00s/it]
Running HMC:  64%|██████▍   | 2633/4096 [1:27:29<48:41,  2.00s/it]
Running HMC:  64%|██████▍   | 2634/4096 [1:27:31<48:41,  2.00s/it]
Running HMC:  64%|██████▍   | 2635/4096 [1:27:33<48:38,  2.00s/it]
Running HMC:  64%|██████▍   | 2636/4096 [1:27:35<48:41,  2.00s/it]
Running HMC:  64%|██████▍   | 2637/4096 [1:27:37<48:40,  2.00s/it]
Running HMC:  64%|██████▍   | 2638/4096 [1:27:39<48:37,  2.00s/it]
Running HMC:  64%|██████▍   | 2639/4096 [1:27:41<48:33,  2.00s/it]
Running HMC:  64%|██████▍   | 2640/4096 [1:27:43<48:31,  2.00s/it]
Running HMC:  64%|██████▍   | 2641/4096 [1:27:45<48:30,  2.00s/it]
Running HMC:  65%|██████▍   | 2642/4096 [1:27:47<48:29,  2.00s/it]
Running HMC:  65%|██████▍   | 2643/4096 [1:27:49<48:29,  2.00s/it]
Running HMC:  65%|██████▍   | 2644/4096 [1:27:51<48:28,  2.00s/it]
Running HMC:  65%|██████▍   | 2645/4096 [1:27:53<48:27,  2.00s/it]
Running HMC:  65%|██████▍   | 2646/4096 [1:27:55<48:28,  2.01s/it]
Running HMC:  65%|██████▍   | 2647/4096 [1:27:57<48:22,  2.00s/it]
Running HMC:  65%|██████▍   | 2648/4096 [1:27:59<48:19,  2.00s/it]
Running HMC:  65%|██████▍   | 2649/4096 [1:28:01<48:19,  2.00s/it]
Running HMC:  65%|██████▍   | 2650/4096 [1:28:03<48:17,  2.00s/it]
Running HMC:  65%|██████▍   | 2651/4096 [1:28:05<48:17,  2.01s/it]
Running HMC:  65%|██████▍   | 2652/4096 [1:28:07<48:18,  2.01s/it]
Running HMC:  65%|██████▍   | 2653/4096 [1:28:09<48:15,  2.01s/it]
Running HMC:  65%|██████▍   | 2654/4096 [1:28:11<48:11,  2.01s/it]
Running HMC:  65%|██████▍   | 2655/4096 [1:28:13<48:10,  2.01s/it]
Running HMC:  65%|██████▍   | 2656/4096 [1:28:15<48:07,  2.01s/it]
Running HMC:  65%|██████▍   | 2657/4096 [1:28:17<48:03,  2.00s/it]
Running HMC:  65%|██████▍   | 2658/4096 [1:28:19<48:01,  2.00s/it]
Running HMC:  65%|██████▍   | 2659/4096 [1:28:21<47:59,  2.00s/it]
Running HMC:  65%|██████▍   | 2660/4096 [1:28:23<48:00,  2.01s/it]
Running HMC:  65%|██████▍   | 2661/4096 [1:28:25<47:56,  2.00s/it]
Running HMC:  65%|██████▍   | 2662/4096 [1:28:27<47:55,  2.01s/it]
Running HMC:  65%|██████▌   | 2663/4096 [1:28:29<47:52,  2.00s/it]
Running HMC:  65%|██████▌   | 2664/4096 [1:28:31<47:52,  2.01s/it]
Running HMC:  65%|██████▌   | 2665/4096 [1:28:33<47:50,  2.01s/it]
Running HMC:  65%|██████▌   | 2666/4096 [1:28:35<47:48,  2.01s/it]
Running HMC:  65%|██████▌   | 2667/4096 [1:28:37<47:44,  2.00s/it]
Running HMC:  65%|██████▌   | 2668/4096 [1:28:39<47:41,  2.00s/it]
Running HMC:  65%|██████▌   | 2669/4096 [1:28:41<47:40,  2.00s/it]
Running HMC:  65%|██████▌   | 2670/4096 [1:28:43<47:40,  2.01s/it]
Running HMC:  65%|██████▌   | 2671/4096 [1:28:45<47:39,  2.01s/it]
Running HMC:  65%|██████▌   | 2672/4096 [1:28:47<47:33,  2.00s/it]
Running HMC:  65%|██████▌   | 2673/4096 [1:28:49<47:31,  2.00s/it]
Running HMC:  65%|██████▌   | 2674/4096 [1:28:51<47:29,  2.00s/it]
Running HMC:  65%|██████▌   | 2675/4096 [1:28:53<47:27,  2.00s/it]
Running HMC:  65%|██████▌   | 2676/4096 [1:28:55<47:26,  2.00s/it]
Running HMC:  65%|██████▌   | 2677/4096 [1:28:57<47:27,  2.01s/it]
Running HMC:  65%|██████▌   | 2678/4096 [1:28:59<47:26,  2.01s/it]
Running HMC:  65%|██████▌   | 2679/4096 [1:29:01<47:22,  2.01s/it]
Running HMC:  65%|██████▌   | 2680/4096 [1:29:03<47:19,  2.01s/it]
Running HMC:  65%|██████▌   | 2681/4096 [1:29:05<47:16,  2.00s/it]
Running HMC:  65%|██████▌   | 2682/4096 [1:29:07<47:22,  2.01s/it]
Running HMC:  66%|██████▌   | 2683/4096 [1:29:09<47:12,  2.00s/it]
Running HMC:  66%|██████▌   | 2684/4096 [1:29:11<47:05,  2.00s/it]
Running HMC:  66%|██████▌   | 2685/4096 [1:29:13<47:00,  2.00s/it]
Running HMC:  66%|██████▌   | 2686/4096 [1:29:15<46:56,  2.00s/it]
Running HMC:  66%|██████▌   | 2687/4096 [1:29:17<46:58,  2.00s/it]
Running HMC:  66%|██████▌   | 2688/4096 [1:29:19<46:55,  2.00s/it]
Running HMC:  66%|██████▌   | 2689/4096 [1:29:21<46:52,  2.00s/it]
Running HMC:  66%|██████▌   | 2690/4096 [1:29:23<46:51,  2.00s/it]
Running HMC:  66%|██████▌   | 2691/4096 [1:29:25<46:47,  2.00s/it]
Running HMC:  66%|██████▌   | 2692/4096 [1:29:27<46:48,  2.00s/it]
Running HMC:  66%|██████▌   | 2693/4096 [1:29:29<46:45,  2.00s/it]
Running HMC:  66%|██████▌   | 2694/4096 [1:29:31<46:44,  2.00s/it]
