 
>>> PBS_NODEFILE content:
sophia-gpu-02.lab.alcf.anl.gov
1n*1t
Wed Jul 23 03:38:17 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:0F:00.0 Off |                    0 |
| N/A   20C    P0             52W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-23 03:38:18
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 6.0
Training beta: 4.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: simple
Save tag: simple
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 32 with loss 39.772163
>>> Model loaded successfully in 0.08 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  50%|████▉     | 2046/4096 [24:39<24:35,  1.39it/s]
Running HMC:  50%|████▉     | 2047/4096 [24:40<24:35,  1.39it/s]
Running HMC:  50%|█████     | 2048/4096 [24:40<24:34,  1.39it/s]
Running HMC:  50%|█████     | 2049/4096 [24:41<24:33,  1.39it/s]
Running HMC:  50%|█████     | 2050/4096 [24:42<24:31,  1.39it/s]
Running HMC:  50%|█████     | 2051/4096 [24:43<24:30,  1.39it/s]
Running HMC:  50%|█████     | 2052/4096 [24:43<24:30,  1.39it/s]
Running HMC:  50%|█████     | 2053/4096 [24:44<24:29,  1.39it/s]
Running HMC:  50%|█████     | 2054/4096 [24:45<24:28,  1.39it/s]
Running HMC:  50%|█████     | 2055/4096 [24:45<24:27,  1.39it/s]
Running HMC:  50%|█████     | 2056/4096 [24:46<24:27,  1.39it/s]
Running HMC:  50%|█████     | 2057/4096 [24:47<24:28,  1.39it/s]
Running HMC:  50%|█████     | 2058/4096 [24:48<24:26,  1.39it/s]
Running HMC:  50%|█████     | 2059/4096 [24:48<24:25,  1.39it/s]
Running HMC:  50%|█████     | 2060/4096 [24:49<24:25,  1.39it/s]
Running HMC:  50%|█████     | 2061/4096 [24:50<24:27,  1.39it/s]
Running HMC:  50%|█████     | 2062/4096 [24:50<24:25,  1.39it/s]
Running HMC:  50%|█████     | 2063/4096 [24:51<24:23,  1.39it/s]
Running HMC:  50%|█████     | 2064/4096 [24:52<24:22,  1.39it/s]
Running HMC:  50%|█████     | 2065/4096 [24:53<24:21,  1.39it/s]
Running HMC:  50%|█████     | 2066/4096 [24:53<24:20,  1.39it/s]
Running HMC:  50%|█████     | 2067/4096 [24:54<24:20,  1.39it/s]
Running HMC:  50%|█████     | 2068/4096 [24:55<24:20,  1.39it/s]
Running HMC:  51%|█████     | 2069/4096 [24:55<24:20,  1.39it/s]
Running HMC:  51%|█████     | 2070/4096 [24:56<24:19,  1.39it/s]
Running HMC:  51%|█████     | 2071/4096 [24:57<24:18,  1.39it/s]
Running HMC:  51%|█████     | 2072/4096 [24:58<24:19,  1.39it/s]
Running HMC:  51%|█████     | 2073/4096 [24:58<24:19,  1.39it/s]
Running HMC:  51%|█████     | 2074/4096 [24:59<24:19,  1.39it/s]
Running HMC:  51%|█████     | 2075/4096 [25:00<24:18,  1.39it/s]
Running HMC:  51%|█████     | 2076/4096 [25:01<24:18,  1.38it/s]
Running HMC:  51%|█████     | 2077/4096 [25:01<24:18,  1.38it/s]
Running HMC:  51%|█████     | 2078/4096 [25:02<24:16,  1.39it/s]
Running HMC:  51%|█████     | 2079/4096 [25:03<24:14,  1.39it/s]
Running HMC:  51%|█████     | 2080/4096 [25:03<24:12,  1.39it/s]
Running HMC:  51%|█████     | 2081/4096 [25:04<24:13,  1.39it/s]
Running HMC:  51%|█████     | 2082/4096 [25:05<24:11,  1.39it/s]
Running HMC:  51%|█████     | 2083/4096 [25:06<24:10,  1.39it/s]
Running HMC:  51%|█████     | 2084/4096 [25:06<24:09,  1.39it/s]
Running HMC:  51%|█████     | 2085/4096 [25:07<24:08,  1.39it/s]
Running HMC:  51%|█████     | 2086/4096 [25:08<24:09,  1.39it/s]
Running HMC:  51%|█████     | 2087/4096 [25:08<24:08,  1.39it/s]
Running HMC:  51%|█████     | 2088/4096 [25:09<24:06,  1.39it/s]
Running HMC:  51%|█████     | 2089/4096 [25:10<24:05,  1.39it/s]
Running HMC:  51%|█████     | 2090/4096 [25:11<24:04,  1.39it/s]
Running HMC:  51%|█████     | 2091/4096 [25:11<24:03,  1.39it/s]
Running HMC:  51%|█████     | 2092/4096 [25:12<24:03,  1.39it/s]
Running HMC:  51%|█████     | 2093/4096 [25:13<24:02,  1.39it/s]
Running HMC:  51%|█████     | 2094/4096 [25:14<24:01,  1.39it/s]
Running HMC:  51%|█████     | 2095/4096 [25:14<23:59,  1.39it/s]
Running HMC:  51%|█████     | 2096/4096 [25:15<23:58,  1.39it/s]
Running HMC:  51%|█████     | 2097/4096 [25:16<23:57,  1.39it/s]
Running HMC:  51%|█████     | 2098/4096 [25:16<23:57,  1.39it/s]
Running HMC:  51%|█████     | 2099/4096 [25:17<23:56,  1.39it/s]
Running HMC:  51%|█████▏    | 2100/4096 [25:18<23:55,  1.39it/s]
Running HMC:  51%|█████▏    | 2101/4096 [25:19<23:53,  1.39it/s]
Running HMC:  51%|█████▏    | 2102/4096 [25:19<23:57,  1.39it/s]
Running HMC:  51%|█████▏    | 2103/4096 [25:20<23:56,  1.39it/s]
Running HMC:  51%|█████▏    | 2104/4096 [25:21<23:56,  1.39it/s]
Running HMC:  51%|█████▏    | 2105/4096 [25:21<23:54,  1.39it/s]
Running HMC:  51%|█████▏    | 2106/4096 [25:22<23:53,  1.39it/s]
Running HMC:  51%|█████▏    | 2107/4096 [25:23<23:52,  1.39it/s]
Running HMC:  51%|█████▏    | 2108/4096 [25:24<23:51,  1.39it/s]
Running HMC:  51%|█████▏    | 2109/4096 [25:24<23:50,  1.39it/s]
Running HMC:  52%|█████▏    | 2110/4096 [25:25<23:49,  1.39it/s]
Running HMC:  52%|█████▏    | 2111/4096 [25:26<23:48,  1.39it/s]
Running HMC:  52%|█████▏    | 2112/4096 [25:26<23:48,  1.39it/s]
Running HMC:  52%|█████▏    | 2113/4096 [25:27<23:48,  1.39it/s]
Running HMC:  52%|█████▏    | 2114/4096 [25:28<23:48,  1.39it/s]
Running HMC:  52%|█████▏    | 2115/4096 [25:29<23:47,  1.39it/s]
Running HMC:  52%|█████▏    | 2116/4096 [25:29<23:46,  1.39it/s]
Running HMC:  52%|█████▏    | 2117/4096 [25:30<23:46,  1.39it/s]
Running HMC:  52%|█████▏    | 2118/4096 [25:31<23:45,  1.39it/s]
Running HMC:  52%|█████▏    | 2119/4096 [25:32<23:43,  1.39it/s]
Running HMC:  52%|█████▏    | 2120/4096 [25:32<23:46,  1.39it/s]
Running HMC:  52%|█████▏    | 2121/4096 [25:33<23:43,  1.39it/s]
Running HMC:  52%|█████▏    | 2122/4096 [25:34<23:41,  1.39it/s]
Running HMC:  52%|█████▏    | 2123/4096 [25:34<23:39,  1.39it/s]
Running HMC:  52%|█████▏    | 2124/4096 [25:35<23:37,  1.39it/s]
Running HMC:  52%|█████▏    | 2125/4096 [25:36<23:35,  1.39it/s]
Running HMC:  52%|█████▏    | 2126/4096 [25:37<23:35,  1.39it/s]
Running HMC:  52%|█████▏    | 2127/4096 [25:37<23:35,  1.39it/s]
Running HMC:  52%|█████▏    | 2128/4096 [25:38<23:33,  1.39it/s]
Running HMC:  52%|█████▏    | 2129/4096 [25:39<23:31,  1.39it/s]
Running HMC:  52%|█████▏    | 2130/4096 [25:39<23:30,  1.39it/s]
Running HMC:  52%|█████▏    | 2131/4096 [25:40<23:29,  1.39it/s]
Running HMC:  52%|█████▏    | 2132/4096 [25:41<23:29,  1.39it/s]
Running HMC:  52%|█████▏    | 2133/4096 [25:42<23:28,  1.39it/s]
Running HMC:  52%|█████▏    | 2134/4096 [25:42<23:27,  1.39it/s]
Running HMC:  52%|█████▏    | 2135/4096 [25:43<23:27,  1.39it/s]
Running HMC:  52%|█████▏    | 2136/4096 [25:44<23:26,  1.39it/s]
Running HMC:  52%|█████▏    | 2137/4096 [25:44<23:25,  1.39it/s]
Running HMC:  52%|█████▏    | 2138/4096 [25:45<23:24,  1.39it/s]
Running HMC:  52%|█████▏    | 2139/4096 [25:46<23:26,  1.39it/s]
Running HMC:  52%|█████▏    | 2140/4096 [25:47<23:25,  1.39it/s]
Running HMC:  52%|█████▏    | 2141/4096 [25:47<23:23,  1.39it/s]
Running HMC:  52%|█████▏    | 2142/4096 [25:48<23:22,  1.39it/s]
Running HMC:  52%|█████▏    | 2143/4096 [25:49<23:21,  1.39it/s]
Running HMC:  52%|█████▏    | 2144/4096 [25:49<23:22,  1.39it/s]
Running HMC:  52%|█████▏    | 2145/4096 [25:50<23:22,  1.39it/s]
Running HMC:  52%|█████▏    | 2146/4096 [25:51<23:21,  1.39it/s]
Running HMC:  52%|█████▏    | 2147/4096 [25:52<23:20,  1.39it/s]
Running HMC:  52%|█████▏    | 2148/4096 [25:52<23:21,  1.39it/s]
Running HMC:  52%|█████▏    | 2149/4096 [25:53<23:21,  1.39it/s]
Running HMC:  52%|█████▏    | 2150/4096 [25:54<23:20,  1.39it/s]
Running HMC:  53%|█████▎    | 2151/4096 [25:55<23:19,  1.39it/s]
Running HMC:  53%|█████▎    | 2152/4096 [25:55<23:19,  1.39it/s]
Running HMC:  53%|█████▎    | 2153/4096 [25:56<23:17,  1.39it/s]
Running HMC:  53%|█████▎    | 2154/4096 [25:57<23:15,  1.39it/s]
Running HMC:  53%|█████▎    | 2155/4096 [25:57<23:14,  1.39it/s]
Running HMC:  53%|█████▎    | 2156/4096 [25:58<23:13,  1.39it/s]
Running HMC:  53%|█████▎    | 2157/4096 [25:59<23:11,  1.39it/s]
Running HMC:  53%|█████▎    | 2158/4096 [26:00<23:10,  1.39it/s]
Running HMC:  53%|█████▎    | 2159/4096 [26:00<23:10,  1.39it/s]
Running HMC:  53%|█████▎    | 2160/4096 [26:01<23:09,  1.39it/s]
Running HMC:  53%|█████▎    | 2161/4096 [26:02<23:08,  1.39it/s]
Running HMC:  53%|█████▎    | 2162/4096 [26:02<23:07,  1.39it/s]
Running HMC:  53%|█████▎    | 2163/4096 [26:03<23:06,  1.39it/s]
Running HMC:  53%|█████▎    | 2164/4096 [26:04<23:06,  1.39it/s]
Running HMC:  53%|█████▎    | 2165/4096 [26:05<23:05,  1.39it/s]
Running HMC:  53%|█████▎    | 2166/4096 [26:05<23:04,  1.39it/s]
Running HMC:  53%|█████▎    | 2167/4096 [26:06<23:03,  1.39it/s]
Running HMC:  53%|█████▎    | 2168/4096 [26:07<23:02,  1.39it/s]
Running HMC:  53%|█████▎    | 2169/4096 [26:07<23:02,  1.39it/s]
Running HMC:  53%|█████▎    | 2170/4096 [26:08<23:01,  1.39it/s]
Running HMC:  53%|█████▎    | 2171/4096 [26:09<23:01,  1.39it/s]
Running HMC:  53%|█████▎    | 2172/4096 [26:10<23:00,  1.39it/s]
Running HMC:  53%|█████▎    | 2173/4096 [26:10<22:59,  1.39it/s]
Running HMC:  53%|█████▎    | 2174/4096 [26:11<22:59,  1.39it/s]
Running HMC:  53%|█████▎    | 2175/4096 [26:12<22:58,  1.39it/s]
Running HMC:  53%|█████▎    | 2176/4096 [26:12<22:58,  1.39it/s]
Running HMC:  53%|█████▎    | 2177/4096 [26:13<22:57,  1.39it/s]
Running HMC:  53%|█████▎    | 2178/4096 [26:14<22:57,  1.39it/s]
Running HMC:  53%|█████▎    | 2179/4096 [26:15<22:58,  1.39it/s]
Running HMC:  53%|█████▎    | 2180/4096 [26:15<22:58,  1.39it/s]
Running HMC:  53%|█████▎    | 2181/4096 [26:16<22:58,  1.39it/s]
Running HMC:  53%|█████▎    | 2182/4096 [26:17<22:57,  1.39it/s]
Running HMC:  53%|█████▎    | 2183/4096 [26:17<22:56,  1.39it/s]
Running HMC:  53%|█████▎    | 2184/4096 [26:18<22:55,  1.39it/s]
Running HMC:  53%|█████▎    | 2185/4096 [26:19<22:54,  1.39it/s]
Running HMC:  53%|█████▎    | 2186/4096 [26:20<22:53,  1.39it/s]
Running HMC:  53%|█████▎    | 2187/4096 [26:20<22:52,  1.39it/s]
Running HMC:  53%|█████▎    | 2188/4096 [26:21<22:51,  1.39it/s]
Running HMC:  53%|█████▎    | 2189/4096 [26:22<22:50,  1.39it/s]
Running HMC:  53%|█████▎    | 2190/4096 [26:23<22:49,  1.39it/s]
Running HMC:  53%|█████▎    | 2191/4096 [26:23<22:49,  1.39it/s]
Running HMC:  54%|█████▎    | 2192/4096 [26:24<22:47,  1.39it/s]
Running HMC:  54%|█████▎    | 2193/4096 [26:25<22:46,  1.39it/s]
Running HMC:  54%|█████▎    | 2194/4096 [26:25<22:45,  1.39it/s]
Running HMC:  54%|█████▎    | 2195/4096 [26:26<22:45,  1.39it/s]
Running HMC:  54%|█████▎    | 2196/4096 [26:27<22:45,  1.39it/s]
Running HMC:  54%|█████▎    | 2197/4096 [26:28<22:43,  1.39it/s]
Running HMC:  54%|█████▎    | 2198/4096 [26:28<22:41,  1.39it/s]
Running HMC:  54%|█████▎    | 2199/4096 [26:29<22:41,  1.39it/s]
Running HMC:  54%|█████▎    | 2200/4096 [26:30<22:40,  1.39it/s]
Running HMC:  54%|█████▎    | 2201/4096 [26:30<22:40,  1.39it/s]
Running HMC:  54%|█████▍    | 2202/4096 [26:31<22:39,  1.39it/s]
Running HMC:  54%|█████▍    | 2203/4096 [26:32<22:40,  1.39it/s]
Running HMC:  54%|█████▍    | 2204/4096 [26:33<22:39,  1.39it/s]
Running HMC:  54%|█████▍    | 2205/4096 [26:33<22:37,  1.39it/s]
Running HMC:  54%|█████▍    | 2206/4096 [26:34<22:36,  1.39it/s]
Running HMC:  54%|█████▍    | 2207/4096 [26:35<22:35,  1.39it/s]
Running HMC:  54%|█████▍    | 2208/4096 [26:35<22:35,  1.39it/s]
Running HMC:  54%|█████▍    | 2209/4096 [26:36<22:34,  1.39it/s]
Running HMC:  54%|█████▍    | 2210/4096 [26:37<22:34,  1.39it/s]
Running HMC:  54%|█████▍    | 2211/4096 [26:38<22:34,  1.39it/s]
Running HMC:  54%|█████▍    | 2212/4096 [26:38<22:34,  1.39it/s]
Running HMC:  54%|█████▍    | 2213/4096 [26:39<22:33,  1.39it/s]
Running HMC:  54%|█████▍    | 2214/4096 [26:40<22:33,  1.39it/s]
Running HMC:  54%|█████▍    | 2215/4096 [26:40<22:34,  1.39it/s]
Running HMC:  54%|█████▍    | 2216/4096 [26:41<22:32,  1.39it/s]
Running HMC:  54%|█████▍    | 2217/4096 [26:42<22:32,  1.39it/s]
Running HMC:  54%|█████▍    | 2218/4096 [26:43<22:30,  1.39it/s]
Running HMC:  54%|█████▍    | 2219/4096 [26:43<22:29,  1.39it/s]
Running HMC:  54%|█████▍    | 2220/4096 [26:44<22:27,  1.39it/s]
Running HMC:  54%|█████▍    | 2221/4096 [26:45<22:28,  1.39it/s]
Running HMC:  54%|█████▍    | 2222/4096 [26:46<22:26,  1.39it/s]
Running HMC:  54%|█████▍    | 2223/4096 [26:46<22:25,  1.39it/s]
Running HMC:  54%|█████▍    | 2224/4096 [26:47<22:25,  1.39it/s]
Running HMC:  54%|█████▍    | 2225/4096 [26:48<22:23,  1.39it/s]
Running HMC:  54%|█████▍    | 2226/4096 [26:48<22:22,  1.39it/s]
Running HMC:  54%|█████▍    | 2227/4096 [26:49<22:20,  1.39it/s]
Running HMC:  54%|█████▍    | 2228/4096 [26:50<22:22,  1.39it/s]
Running HMC:  54%|█████▍    | 2229/4096 [26:51<22:21,  1.39it/s]
Running HMC:  54%|█████▍    | 2230/4096 [26:51<22:20,  1.39it/s]
Running HMC:  54%|█████▍    | 2231/4096 [26:52<22:20,  1.39it/s]
Running HMC:  54%|█████▍    | 2232/4096 [26:53<22:19,  1.39it/s]
Running HMC:  55%|█████▍    | 2233/4096 [26:53<22:18,  1.39it/s]
Running HMC:  55%|█████▍    | 2234/4096 [26:54<22:20,  1.39it/s]
Running HMC:  55%|█████▍    | 2235/4096 [26:55<22:18,  1.39it/s]
Running HMC:  55%|█████▍    | 2236/4096 [26:56<22:16,  1.39it/s]
Running HMC:  55%|█████▍    | 2237/4096 [26:56<22:16,  1.39it/s]
Running HMC:  55%|█████▍    | 2238/4096 [26:57<22:15,  1.39it/s]
Running HMC:  55%|█████▍    | 2239/4096 [26:58<22:13,  1.39it/s]
Running HMC:  55%|█████▍    | 2240/4096 [26:58<22:13,  1.39it/s]
Running HMC:  55%|█████▍    | 2241/4096 [26:59<22:13,  1.39it/s]
Running HMC:  55%|█████▍    | 2242/4096 [27:00<22:14,  1.39it/s]
Running HMC:  55%|█████▍    | 2243/4096 [27:01<22:13,  1.39it/s]
Running HMC:  55%|█████▍    | 2244/4096 [27:01<22:12,  1.39it/s]
Running HMC:  55%|█████▍    | 2245/4096 [27:02<22:12,  1.39it/s]
Running HMC:  55%|█████▍    | 2246/4096 [27:03<22:13,  1.39it/s]
Running HMC:  55%|█████▍    | 2247/4096 [27:03<22:14,  1.39it/s]
Running HMC:  55%|█████▍    | 2248/4096 [27:04<22:12,  1.39it/s]
Running HMC:  55%|█████▍    | 2249/4096 [27:05<22:11,  1.39it/s]
Running HMC:  55%|█████▍    | 2250/4096 [27:06<22:08,  1.39it/s]
Running HMC:  55%|█████▍    | 2251/4096 [27:06<22:07,  1.39it/s]
Running HMC:  55%|█████▍    | 2252/4096 [27:07<22:05,  1.39it/s]
Running HMC:  55%|█████▌    | 2253/4096 [27:08<22:04,  1.39it/s]
Running HMC:  55%|█████▌    | 2254/4096 [27:09<22:03,  1.39it/s]
Running HMC:  55%|█████▌    | 2255/4096 [27:09<22:03,  1.39it/s]
Running HMC:  55%|█████▌    | 2256/4096 [27:10<22:00,  1.39it/s]
Running HMC:  55%|█████▌    | 2257/4096 [27:11<21:59,  1.39it/s]
Running HMC:  55%|█████▌    | 2258/4096 [27:11<21:59,  1.39it/s]
Running HMC:  55%|█████▌    | 2259/4096 [27:12<21:59,  1.39it/s]
Running HMC:  55%|█████▌    | 2260/4096 [27:13<21:58,  1.39it/s]
Running HMC:  55%|█████▌    | 2261/4096 [27:14<21:58,  1.39it/s]
Running HMC:  55%|█████▌    | 2262/4096 [27:14<21:56,  1.39it/s]
Running HMC:  55%|█████▌    | 2263/4096 [27:15<21:55,  1.39it/s]
Running HMC:  55%|█████▌    | 2264/4096 [27:16<21:54,  1.39it/s]
Running HMC:  55%|█████▌    | 2265/4096 [27:16<21:54,  1.39it/s]
Running HMC:  55%|█████▌    | 2266/4096 [27:17<21:52,  1.39it/s]
Running HMC:  55%|█████▌    | 2267/4096 [27:18<21:52,  1.39it/s]
Running HMC:  55%|█████▌    | 2268/4096 [27:19<21:52,  1.39it/s]
Running HMC:  55%|█████▌    | 2269/4096 [27:19<21:51,  1.39it/s]
Running HMC:  55%|█████▌    | 2270/4096 [27:20<21:53,  1.39it/s]
Running HMC:  55%|█████▌    | 2271/4096 [27:21<21:52,  1.39it/s]
Running HMC:  55%|█████▌    | 2272/4096 [27:21<21:51,  1.39it/s]
Running HMC:  55%|█████▌    | 2273/4096 [27:22<21:51,  1.39it/s]
Running HMC:  56%|█████▌    | 2274/4096 [27:23<21:50,  1.39it/s]
Running HMC:  56%|█████▌    | 2275/4096 [27:24<21:48,  1.39it/s]
Running HMC:  56%|█████▌    | 2276/4096 [27:24<21:48,  1.39it/s]
Running HMC:  56%|█████▌    | 2277/4096 [27:25<21:47,  1.39it/s]
Running HMC:  56%|█████▌    | 2278/4096 [27:26<21:46,  1.39it/s]
Running HMC:  56%|█████▌    | 2279/4096 [27:26<21:46,  1.39it/s]
Running HMC:  56%|█████▌    | 2280/4096 [27:27<21:44,  1.39it/s]
Running HMC:  56%|█████▌    | 2281/4096 [27:28<21:44,  1.39it/s]
Running HMC:  56%|█████▌    | 2282/4096 [27:29<21:42,  1.39it/s]
Running HMC:  56%|█████▌    | 2283/4096 [27:29<21:41,  1.39it/s]
Running HMC:  56%|█████▌    | 2284/4096 [27:30<21:40,  1.39it/s]
Running HMC:  56%|█████▌    | 2285/4096 [27:31<21:39,  1.39it/s]
Running HMC:  56%|█████▌    | 2286/4096 [27:32<21:38,  1.39it/s]
Running HMC:  56%|█████▌    | 2287/4096 [27:32<21:37,  1.39it/s]
Running HMC:  56%|█████▌    | 2288/4096 [27:33<21:37,  1.39it/s]
Running HMC:  56%|█████▌    | 2289/4096 [27:34<21:36,  1.39it/s]
Running HMC:  56%|█████▌    | 2290/4096 [27:34<21:35,  1.39it/s]
Running HMC:  56%|█████▌    | 2291/4096 [27:35<21:36,  1.39it/s]
Running HMC:  56%|█████▌    | 2292/4096 [27:36<21:35,  1.39it/s]
Running HMC:  56%|█████▌    | 2293/4096 [27:37<21:33,  1.39it/s]
Running HMC:  56%|█████▌    | 2294/4096 [27:37<21:33,  1.39it/s]
Running HMC:  56%|█████▌    | 2295/4096 [27:38<21:32,  1.39it/s]
Running HMC:  56%|█████▌    | 2296/4096 [27:39<21:30,  1.39it/s]
Running HMC:  56%|█████▌    | 2297/4096 [27:39<21:29,  1.39it/s]
Running HMC:  56%|█████▌    | 2298/4096 [27:40<21:29,  1.39it/s]
Running HMC:  56%|█████▌    | 2299/4096 [27:41<21:29,  1.39it/s]
Running HMC:  56%|█████▌    | 2300/4096 [27:42<21:28,  1.39it/s]
Running HMC:  56%|█████▌    | 2301/4096 [27:42<21:28,  1.39it/s]
Running HMC:  56%|█████▌    | 2302/4096 [27:43<21:27,  1.39it/s]
Running HMC:  56%|█████▌    | 2303/4096 [27:44<21:26,  1.39it/s]
Running HMC:  56%|█████▋    | 2304/4096 [27:44<21:25,  1.39it/s]
Running HMC:  56%|█████▋    | 2305/4096 [27:45<21:24,  1.39it/s]
Running HMC:  56%|█████▋    | 2306/4096 [27:46<21:24,  1.39it/s]
Running HMC:  56%|█████▋    | 2307/4096 [27:47<21:23,  1.39it/s]
Running HMC:  56%|█████▋    | 2308/4096 [27:47<21:23,  1.39it/s]
Running HMC:  56%|█████▋    | 2309/4096 [27:48<21:23,  1.39it/s]
Running HMC:  56%|█████▋    | 2310/4096 [27:49<21:24,  1.39it/s]
Running HMC:  56%|█████▋    | 2311/4096 [27:49<21:23,  1.39it/s]
Running HMC:  56%|█████▋    | 2312/4096 [27:50<21:24,  1.39it/s]
Running HMC:  56%|█████▋    | 2313/4096 [27:51<21:23,  1.39it/s]
Running HMC:  56%|█████▋    | 2314/4096 [27:52<21:24,  1.39it/s]
Running HMC:  57%|█████▋    | 2315/4096 [27:52<21:22,  1.39it/s]
Running HMC:  57%|█████▋    | 2316/4096 [27:53<21:21,  1.39it/s]
