 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Sun Jul 27 20:59:41 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:0F:00.0 Off |                    0 |
| N/A   21C    P0             55W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-27 20:59:42
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 10240
Beta: 7.0
Training beta: 2.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: stable
Save tag: stable_L32_tuned_with_init
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 31 with loss 16.942898
>>> Model loaded successfully in 0.20 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  57%|█████▋    | 5851/10240 [4:13:10<3:12:42,  2.63s/it]
Running HMC:  57%|█████▋    | 5852/10240 [4:13:13<3:12:35,  2.63s/it]
Running HMC:  57%|█████▋    | 5853/10240 [4:13:15<3:12:33,  2.63s/it]
Running HMC:  57%|█████▋    | 5854/10240 [4:13:18<3:12:28,  2.63s/it]
Running HMC:  57%|█████▋    | 5855/10240 [4:13:21<3:12:27,  2.63s/it]
Running HMC:  57%|█████▋    | 5856/10240 [4:13:23<3:12:21,  2.63s/it]
Running HMC:  57%|█████▋    | 5857/10240 [4:13:26<3:13:09,  2.64s/it]
Running HMC:  57%|█████▋    | 5858/10240 [4:13:29<3:13:34,  2.65s/it]
Running HMC:  57%|█████▋    | 5859/10240 [4:13:31<3:12:59,  2.64s/it]
Running HMC:  57%|█████▋    | 5860/10240 [4:13:34<3:13:15,  2.65s/it]
Running HMC:  57%|█████▋    | 5861/10240 [4:13:36<3:12:26,  2.64s/it]
Running HMC:  57%|█████▋    | 5862/10240 [4:13:39<3:11:58,  2.63s/it]
Running HMC:  57%|█████▋    | 5863/10240 [4:13:42<3:11:49,  2.63s/it]
Running HMC:  57%|█████▋    | 5864/10240 [4:13:44<3:11:57,  2.63s/it]
Running HMC:  57%|█████▋    | 5865/10240 [4:13:47<3:11:37,  2.63s/it]
Running HMC:  57%|█████▋    | 5866/10240 [4:13:50<3:11:24,  2.63s/it]
Running HMC:  57%|█████▋    | 5867/10240 [4:13:52<3:11:16,  2.62s/it]
Running HMC:  57%|█████▋    | 5868/10240 [4:13:55<3:11:23,  2.63s/it]
Running HMC:  57%|█████▋    | 5869/10240 [4:13:57<3:11:24,  2.63s/it]
Running HMC:  57%|█████▋    | 5870/10240 [4:14:00<3:11:22,  2.63s/it]
Running HMC:  57%|█████▋    | 5871/10240 [4:14:03<3:11:23,  2.63s/it]
Running HMC:  57%|█████▋    | 5872/10240 [4:14:05<3:11:18,  2.63s/it]
Running HMC:  57%|█████▋    | 5873/10240 [4:14:08<3:11:13,  2.63s/it]
Running HMC:  57%|█████▋    | 5874/10240 [4:14:11<3:11:02,  2.63s/it]
Running HMC:  57%|█████▋    | 5875/10240 [4:14:13<3:10:54,  2.62s/it]
Running HMC:  57%|█████▋    | 5876/10240 [4:14:16<3:10:51,  2.62s/it]
Running HMC:  57%|█████▋    | 5877/10240 [4:14:18<3:10:43,  2.62s/it]
Running HMC:  57%|█████▋    | 5878/10240 [4:14:21<3:10:43,  2.62s/it]
Running HMC:  57%|█████▋    | 5879/10240 [4:14:24<3:10:44,  2.62s/it]
Running HMC:  57%|█████▋    | 5880/10240 [4:14:26<3:10:49,  2.63s/it]
Running HMC:  57%|█████▋    | 5881/10240 [4:14:29<3:10:58,  2.63s/it]
Running HMC:  57%|█████▋    | 5882/10240 [4:14:32<3:10:51,  2.63s/it]
Running HMC:  57%|█████▋    | 5883/10240 [4:14:34<3:10:39,  2.63s/it]
Running HMC:  57%|█████▋    | 5884/10240 [4:14:37<3:10:36,  2.63s/it]
Running HMC:  57%|█████▋    | 5885/10240 [4:14:39<3:10:43,  2.63s/it]
Running HMC:  57%|█████▋    | 5886/10240 [4:14:42<3:10:50,  2.63s/it]
Running HMC:  57%|█████▋    | 5887/10240 [4:14:45<3:10:54,  2.63s/it]
Running HMC:  57%|█████▊    | 5888/10240 [4:14:47<3:11:08,  2.64s/it]
Running HMC:  58%|█████▊    | 5889/10240 [4:14:50<3:10:55,  2.63s/it]
Running HMC:  58%|█████▊    | 5890/10240 [4:14:53<3:10:41,  2.63s/it]
Running HMC:  58%|█████▊    | 5891/10240 [4:14:55<3:10:33,  2.63s/it]
Running HMC:  58%|█████▊    | 5892/10240 [4:14:58<3:10:57,  2.64s/it]
Running HMC:  58%|█████▊    | 5893/10240 [4:15:01<3:10:45,  2.63s/it]
Running HMC:  58%|█████▊    | 5894/10240 [4:15:03<3:10:45,  2.63s/it]
Running HMC:  58%|█████▊    | 5895/10240 [4:15:06<3:10:35,  2.63s/it]
Running HMC:  58%|█████▊    | 5896/10240 [4:15:08<3:10:32,  2.63s/it]
Running HMC:  58%|█████▊    | 5897/10240 [4:15:11<3:10:24,  2.63s/it]
Running HMC:  58%|█████▊    | 5898/10240 [4:15:14<3:10:19,  2.63s/it]
Running HMC:  58%|█████▊    | 5899/10240 [4:15:16<3:10:08,  2.63s/it]
Running HMC:  58%|█████▊    | 5900/10240 [4:15:19<3:10:04,  2.63s/it]
Running HMC:  58%|█████▊    | 5901/10240 [4:15:22<3:10:06,  2.63s/it]
Running HMC:  58%|█████▊    | 5902/10240 [4:15:24<3:09:58,  2.63s/it]
Running HMC:  58%|█████▊    | 5903/10240 [4:15:27<3:09:51,  2.63s/it]
Running HMC:  58%|█████▊    | 5904/10240 [4:15:29<3:10:16,  2.63s/it]
Running HMC:  58%|█████▊    | 5905/10240 [4:15:32<3:10:07,  2.63s/it]
Running HMC:  58%|█████▊    | 5906/10240 [4:15:35<3:10:05,  2.63s/it]
Running HMC:  58%|█████▊    | 5907/10240 [4:15:37<3:09:56,  2.63s/it]
Running HMC:  58%|█████▊    | 5908/10240 [4:15:40<3:09:47,  2.63s/it]
Running HMC:  58%|█████▊    | 5909/10240 [4:15:43<3:09:41,  2.63s/it]
Running HMC:  58%|█████▊    | 5910/10240 [4:15:45<3:09:40,  2.63s/it]
Running HMC:  58%|█████▊    | 5911/10240 [4:15:48<3:09:29,  2.63s/it]
Running HMC:  58%|█████▊    | 5912/10240 [4:15:50<3:09:22,  2.63s/it]
Running HMC:  58%|█████▊    | 5913/10240 [4:15:53<3:09:31,  2.63s/it]
Running HMC:  58%|█████▊    | 5914/10240 [4:15:56<3:09:24,  2.63s/it]
Running HMC:  58%|█████▊    | 5915/10240 [4:15:58<3:09:25,  2.63s/it]
Running HMC:  58%|█████▊    | 5916/10240 [4:16:01<3:09:27,  2.63s/it]
Running HMC:  58%|█████▊    | 5917/10240 [4:16:04<3:09:21,  2.63s/it]
Running HMC:  58%|█████▊    | 5918/10240 [4:16:06<3:09:23,  2.63s/it]
Running HMC:  58%|█████▊    | 5919/10240 [4:16:09<3:09:12,  2.63s/it]
Running HMC:  58%|█████▊    | 5920/10240 [4:16:11<3:09:11,  2.63s/it]
Running HMC:  58%|█████▊    | 5921/10240 [4:16:14<3:09:08,  2.63s/it]
Running HMC:  58%|█████▊    | 5922/10240 [4:16:17<3:09:07,  2.63s/it]
Running HMC:  58%|█████▊    | 5923/10240 [4:16:19<3:09:05,  2.63s/it]
Running HMC:  58%|█████▊    | 5924/10240 [4:16:22<3:09:03,  2.63s/it]
Running HMC:  58%|█████▊    | 5925/10240 [4:16:25<3:08:58,  2.63s/it]
Running HMC:  58%|█████▊    | 5926/10240 [4:16:27<3:09:01,  2.63s/it]
Running HMC:  58%|█████▊    | 5927/10240 [4:16:30<3:09:02,  2.63s/it]
Running HMC:  58%|█████▊    | 5928/10240 [4:16:33<3:08:54,  2.63s/it]
Running HMC:  58%|█████▊    | 5929/10240 [4:16:35<3:09:06,  2.63s/it]
Running HMC:  58%|█████▊    | 5930/10240 [4:16:38<3:08:58,  2.63s/it]
Running HMC:  58%|█████▊    | 5931/10240 [4:16:40<3:09:22,  2.64s/it]
Running HMC:  58%|█████▊    | 5932/10240 [4:16:43<3:09:12,  2.64s/it]
Running HMC:  58%|█████▊    | 5933/10240 [4:16:46<3:09:50,  2.64s/it]
Running HMC:  58%|█████▊    | 5934/10240 [4:16:48<3:09:34,  2.64s/it]
Running HMC:  58%|█████▊    | 5935/10240 [4:16:51<3:09:33,  2.64s/it]
Running HMC:  58%|█████▊    | 5936/10240 [4:16:54<3:09:20,  2.64s/it]
Running HMC:  58%|█████▊    | 5937/10240 [4:16:56<3:08:58,  2.63s/it]
Running HMC:  58%|█████▊    | 5938/10240 [4:16:59<3:08:51,  2.63s/it]
Running HMC:  58%|█████▊    | 5939/10240 [4:17:02<3:08:42,  2.63s/it]
Running HMC:  58%|█████▊    | 5940/10240 [4:17:04<3:08:31,  2.63s/it]
Running HMC:  58%|█████▊    | 5941/10240 [4:17:07<3:08:30,  2.63s/it]
Running HMC:  58%|█████▊    | 5942/10240 [4:17:09<3:08:20,  2.63s/it]
Running HMC:  58%|█████▊    | 5943/10240 [4:17:12<3:08:21,  2.63s/it]
Running HMC:  58%|█████▊    | 5944/10240 [4:17:15<3:08:17,  2.63s/it]
Running HMC:  58%|█████▊    | 5945/10240 [4:17:17<3:08:12,  2.63s/it]
Running HMC:  58%|█████▊    | 5946/10240 [4:17:20<3:08:02,  2.63s/it]
Running HMC:  58%|█████▊    | 5947/10240 [4:17:23<3:07:59,  2.63s/it]
Running HMC:  58%|█████▊    | 5948/10240 [4:17:25<3:07:52,  2.63s/it]
Running HMC:  58%|█████▊    | 5949/10240 [4:17:28<3:07:48,  2.63s/it]
Running HMC:  58%|█████▊    | 5950/10240 [4:17:30<3:07:47,  2.63s/it]
Running HMC:  58%|█████▊    | 5951/10240 [4:17:33<3:07:58,  2.63s/it]
Running HMC:  58%|█████▊    | 5952/10240 [4:17:36<3:08:00,  2.63s/it]
Running HMC:  58%|█████▊    | 5953/10240 [4:17:38<3:07:52,  2.63s/it]
Running HMC:  58%|█████▊    | 5954/10240 [4:17:41<3:07:46,  2.63s/it]
Running HMC:  58%|█████▊    | 5955/10240 [4:17:44<3:07:43,  2.63s/it]
Running HMC:  58%|█████▊    | 5956/10240 [4:17:46<3:07:38,  2.63s/it]
Running HMC:  58%|█████▊    | 5957/10240 [4:17:49<3:07:41,  2.63s/it]
Running HMC:  58%|█████▊    | 5958/10240 [4:17:51<3:07:35,  2.63s/it]
Running HMC:  58%|█████▊    | 5959/10240 [4:17:54<3:07:33,  2.63s/it]
Running HMC:  58%|█████▊    | 5960/10240 [4:17:57<3:07:28,  2.63s/it]
Running HMC:  58%|█████▊    | 5961/10240 [4:17:59<3:07:34,  2.63s/it]
Running HMC:  58%|█████▊    | 5962/10240 [4:18:02<3:07:24,  2.63s/it]
Running HMC:  58%|█████▊    | 5963/10240 [4:18:05<3:07:27,  2.63s/it]
Running HMC:  58%|█████▊    | 5964/10240 [4:18:07<3:07:19,  2.63s/it]
Running HMC:  58%|█████▊    | 5965/10240 [4:18:10<3:07:13,  2.63s/it]
Running HMC:  58%|█████▊    | 5966/10240 [4:18:12<3:07:09,  2.63s/it]
Running HMC:  58%|█████▊    | 5967/10240 [4:18:15<3:07:09,  2.63s/it]
Running HMC:  58%|█████▊    | 5968/10240 [4:18:18<3:07:06,  2.63s/it]
Running HMC:  58%|█████▊    | 5969/10240 [4:18:20<3:07:19,  2.63s/it]
Running HMC:  58%|█████▊    | 5970/10240 [4:18:23<3:07:15,  2.63s/it]
Running HMC:  58%|█████▊    | 5971/10240 [4:18:26<3:07:10,  2.63s/it]
Running HMC:  58%|█████▊    | 5972/10240 [4:18:28<3:07:30,  2.64s/it]
Running HMC:  58%|█████▊    | 5973/10240 [4:18:31<3:07:24,  2.64s/it]
Running HMC:  58%|█████▊    | 5974/10240 [4:18:34<3:07:20,  2.63s/it]
Running HMC:  58%|█████▊    | 5975/10240 [4:18:36<3:07:22,  2.64s/it]
Running HMC:  58%|█████▊    | 5976/10240 [4:18:39<3:07:44,  2.64s/it]
Running HMC:  58%|█████▊    | 5977/10240 [4:18:41<3:07:32,  2.64s/it]
Running HMC:  58%|█████▊    | 5978/10240 [4:18:44<3:07:11,  2.64s/it]
Running HMC:  58%|█████▊    | 5979/10240 [4:18:47<3:07:05,  2.63s/it]
Running HMC:  58%|█████▊    | 5980/10240 [4:18:49<3:06:55,  2.63s/it]
Running HMC:  58%|█████▊    | 5981/10240 [4:18:52<3:06:51,  2.63s/it]
Running HMC:  58%|█████▊    | 5982/10240 [4:18:55<3:06:46,  2.63s/it]
Running HMC:  58%|█████▊    | 5983/10240 [4:18:57<3:06:44,  2.63s/it]
Running HMC:  58%|█████▊    | 5984/10240 [4:19:00<3:06:40,  2.63s/it]
Running HMC:  58%|█████▊    | 5985/10240 [4:19:03<3:06:52,  2.64s/it]
Running HMC:  58%|█████▊    | 5986/10240 [4:19:05<3:06:38,  2.63s/it]
Running HMC:  58%|█████▊    | 5987/10240 [4:19:08<3:06:27,  2.63s/it]
Running HMC:  58%|█████▊    | 5988/10240 [4:19:10<3:06:24,  2.63s/it]
Running HMC:  58%|█████▊    | 5989/10240 [4:19:13<3:06:22,  2.63s/it]
Running HMC:  58%|█████▊    | 5990/10240 [4:19:16<3:06:12,  2.63s/it]
Running HMC:  59%|█████▊    | 5991/10240 [4:19:18<3:06:34,  2.63s/it]
Running HMC:  59%|█████▊    | 5992/10240 [4:19:21<3:06:39,  2.64s/it]
Running HMC:  59%|█████▊    | 5993/10240 [4:19:24<3:06:28,  2.63s/it]
Running HMC:  59%|█████▊    | 5994/10240 [4:19:26<3:06:20,  2.63s/it]
Running HMC:  59%|█████▊    | 5995/10240 [4:19:29<3:05:59,  2.63s/it]
Running HMC:  59%|█████▊    | 5996/10240 [4:19:31<3:05:54,  2.63s/it]
Running HMC:  59%|█████▊    | 5997/10240 [4:19:34<3:05:46,  2.63s/it]
Running HMC:  59%|█████▊    | 5998/10240 [4:19:37<3:05:54,  2.63s/it]
Running HMC:  59%|█████▊    | 5999/10240 [4:19:39<3:06:02,  2.63s/it]
Running HMC:  59%|█████▊    | 6000/10240 [4:19:42<3:06:10,  2.63s/it]
Running HMC:  59%|█████▊    | 6001/10240 [4:19:45<3:06:21,  2.64s/it]
Running HMC:  59%|█████▊    | 6002/10240 [4:19:47<3:06:03,  2.63s/it]
Running HMC:  59%|█████▊    | 6003/10240 [4:19:50<3:05:55,  2.63s/it]
Running HMC:  59%|█████▊    | 6004/10240 [4:19:53<3:06:01,  2.63s/it]
Running HMC:  59%|█████▊    | 6005/10240 [4:19:55<3:05:49,  2.63s/it]
Running HMC:  59%|█████▊    | 6006/10240 [4:19:58<3:05:43,  2.63s/it]
Running HMC:  59%|█████▊    | 6007/10240 [4:20:00<3:05:33,  2.63s/it]
Running HMC:  59%|█████▊    | 6008/10240 [4:20:03<3:05:24,  2.63s/it]
Running HMC:  59%|█████▊    | 6009/10240 [4:20:06<3:05:35,  2.63s/it]
Running HMC:  59%|█████▊    | 6010/10240 [4:20:08<3:05:21,  2.63s/it]
Running HMC:  59%|█████▊    | 6011/10240 [4:20:11<3:05:47,  2.64s/it]
Running HMC:  59%|█████▊    | 6012/10240 [4:20:14<3:05:34,  2.63s/it]
Running HMC:  59%|█████▊    | 6013/10240 [4:20:16<3:05:51,  2.64s/it]
Running HMC:  59%|█████▊    | 6014/10240 [4:20:19<3:05:37,  2.64s/it]
Running HMC:  59%|█████▊    | 6015/10240 [4:20:22<3:05:36,  2.64s/it]
Running HMC:  59%|█████▉    | 6016/10240 [4:20:24<3:05:35,  2.64s/it]
Running HMC:  59%|█████▉    | 6017/10240 [4:20:27<3:05:29,  2.64s/it]
Running HMC:  59%|█████▉    | 6018/10240 [4:20:29<3:05:15,  2.63s/it]
Running HMC:  59%|█████▉    | 6019/10240 [4:20:32<3:05:03,  2.63s/it]
Running HMC:  59%|█████▉    | 6020/10240 [4:20:35<3:04:57,  2.63s/it]
Running HMC:  59%|█████▉    | 6021/10240 [4:20:37<3:04:54,  2.63s/it]
Running HMC:  59%|█████▉    | 6022/10240 [4:20:40<3:04:55,  2.63s/it]
Running HMC:  59%|█████▉    | 6023/10240 [4:20:43<3:05:03,  2.63s/it]
Running HMC:  59%|█████▉    | 6024/10240 [4:20:45<3:05:18,  2.64s/it]
Running HMC:  59%|█████▉    | 6025/10240 [4:20:48<3:05:14,  2.64s/it]
Running HMC:  59%|█████▉    | 6026/10240 [4:20:50<3:05:11,  2.64s/it]
Running HMC:  59%|█████▉    | 6027/10240 [4:20:53<3:05:19,  2.64s/it]
Running HMC:  59%|█████▉    | 6028/10240 [4:20:56<3:05:03,  2.64s/it]
Running HMC:  59%|█████▉    | 6029/10240 [4:20:58<3:04:49,  2.63s/it]
Running HMC:  59%|█████▉    | 6030/10240 [4:21:01<3:04:48,  2.63s/it]
Running HMC:  59%|█████▉    | 6031/10240 [4:21:04<3:04:38,  2.63s/it]
Running HMC:  59%|█████▉    | 6032/10240 [4:21:06<3:04:38,  2.63s/it]
Running HMC:  59%|█████▉    | 6033/10240 [4:21:09<3:04:37,  2.63s/it]
Running HMC:  59%|█████▉    | 6034/10240 [4:21:12<3:04:23,  2.63s/it]
Running HMC:  59%|█████▉    | 6035/10240 [4:21:14<3:04:19,  2.63s/it]
Running HMC:  59%|█████▉    | 6036/10240 [4:21:17<3:04:31,  2.63s/it]
Running HMC:  59%|█████▉    | 6037/10240 [4:21:19<3:04:39,  2.64s/it]
Running HMC:  59%|█████▉    | 6038/10240 [4:21:22<3:04:30,  2.63s/it]
Running HMC:  59%|█████▉    | 6039/10240 [4:21:25<3:04:10,  2.63s/it]
Running HMC:  59%|█████▉    | 6040/10240 [4:21:27<3:03:59,  2.63s/it]
Running HMC:  59%|█████▉    | 6041/10240 [4:21:30<3:04:03,  2.63s/it]
Running HMC:  59%|█████▉    | 6042/10240 [4:21:33<3:03:58,  2.63s/it]
Running HMC:  59%|█████▉    | 6043/10240 [4:21:35<3:03:54,  2.63s/it]
Running HMC:  59%|█████▉    | 6044/10240 [4:21:38<3:03:55,  2.63s/it]
Running HMC:  59%|█████▉    | 6045/10240 [4:21:40<3:03:43,  2.63s/it]
Running HMC:  59%|█████▉    | 6046/10240 [4:21:43<3:03:39,  2.63s/it]
Running HMC:  59%|█████▉    | 6047/10240 [4:21:46<3:03:32,  2.63s/it]
Running HMC:  59%|█████▉    | 6048/10240 [4:21:48<3:03:39,  2.63s/it]
Running HMC:  59%|█████▉    | 6049/10240 [4:21:51<3:03:30,  2.63s/it]
Running HMC:  59%|█████▉    | 6050/10240 [4:21:54<3:04:00,  2.63s/it]
Running HMC:  59%|█████▉    | 6051/10240 [4:21:56<3:03:47,  2.63s/it]
Running HMC:  59%|█████▉    | 6052/10240 [4:21:59<3:03:33,  2.63s/it]
Running HMC:  59%|█████▉    | 6053/10240 [4:22:02<3:03:39,  2.63s/it]
Running HMC:  59%|█████▉    | 6054/10240 [4:22:04<3:03:34,  2.63s/it]
Running HMC:  59%|█████▉    | 6055/10240 [4:22:07<3:03:30,  2.63s/it]
Running HMC:  59%|█████▉    | 6056/10240 [4:22:09<3:03:37,  2.63s/it]
Running HMC:  59%|█████▉    | 6057/10240 [4:22:12<3:03:30,  2.63s/it]
Running HMC:  59%|█████▉    | 6058/10240 [4:22:15<3:03:20,  2.63s/it]
Running HMC:  59%|█████▉    | 6059/10240 [4:22:17<3:03:15,  2.63s/it]
Running HMC:  59%|█████▉    | 6060/10240 [4:22:20<3:03:08,  2.63s/it]
Running HMC:  59%|█████▉    | 6061/10240 [4:22:23<3:03:06,  2.63s/it]
Running HMC:  59%|█████▉    | 6062/10240 [4:22:25<3:03:15,  2.63s/it]
Running HMC:  59%|█████▉    | 6063/10240 [4:22:28<3:03:11,  2.63s/it]
Running HMC:  59%|█████▉    | 6064/10240 [4:22:30<3:03:03,  2.63s/it]
Running HMC:  59%|█████▉    | 6065/10240 [4:22:33<3:03:13,  2.63s/it]
Running HMC:  59%|█████▉    | 6066/10240 [4:22:36<3:03:07,  2.63s/it]
Running HMC:  59%|█████▉    | 6067/10240 [4:22:38<3:02:57,  2.63s/it]
Running HMC:  59%|█████▉    | 6068/10240 [4:22:41<3:02:56,  2.63s/it]
Running HMC:  59%|█████▉    | 6069/10240 [4:22:44<3:02:56,  2.63s/it]
Running HMC:  59%|█████▉    | 6070/10240 [4:22:46<3:02:48,  2.63s/it]
Running HMC:  59%|█████▉    | 6071/10240 [4:22:49<3:02:47,  2.63s/it]
Running HMC:  59%|█████▉    | 6072/10240 [4:22:52<3:02:42,  2.63s/it]
Running HMC:  59%|█████▉    | 6073/10240 [4:22:54<3:02:44,  2.63s/it]
Running HMC:  59%|█████▉    | 6074/10240 [4:22:57<3:02:37,  2.63s/it]
Running HMC:  59%|█████▉    | 6075/10240 [4:22:59<3:02:30,  2.63s/it]
Running HMC:  59%|█████▉    | 6076/10240 [4:23:02<3:02:23,  2.63s/it]
Running HMC:  59%|█████▉    | 6077/10240 [4:23:05<3:02:38,  2.63s/it]
Running HMC:  59%|█████▉    | 6078/10240 [4:23:07<3:02:45,  2.63s/it]
Running HMC:  59%|█████▉    | 6079/10240 [4:23:10<3:02:47,  2.64s/it]
Running HMC:  59%|█████▉    | 6080/10240 [4:23:13<3:02:54,  2.64s/it]
Running HMC:  59%|█████▉    | 6081/10240 [4:23:15<3:02:49,  2.64s/it]
Running HMC:  59%|█████▉    | 6082/10240 [4:23:18<3:02:37,  2.64s/it]
Running HMC:  59%|█████▉    | 6083/10240 [4:23:20<3:02:32,  2.63s/it]
Running HMC:  59%|█████▉    | 6084/10240 [4:23:23<3:02:42,  2.64s/it]
Running HMC:  59%|█████▉    | 6085/10240 [4:23:26<3:02:47,  2.64s/it]
Running HMC:  59%|█████▉    | 6086/10240 [4:23:28<3:02:29,  2.64s/it]
Running HMC:  59%|█████▉    | 6087/10240 [4:23:31<3:02:14,  2.63s/it]
Running HMC:  59%|█████▉    | 6088/10240 [4:23:34<3:01:57,  2.63s/it]
Running HMC:  59%|█████▉    | 6089/10240 [4:23:36<3:01:49,  2.63s/it]
Running HMC:  59%|█████▉    | 6090/10240 [4:23:39<3:01:53,  2.63s/it]
Running HMC:  59%|█████▉    | 6091/10240 [4:23:42<3:01:44,  2.63s/it]
Running HMC:  59%|█████▉    | 6092/10240 [4:23:44<3:01:38,  2.63s/it]
Running HMC:  60%|█████▉    | 6093/10240 [4:23:47<3:01:32,  2.63s/it]
Running HMC:  60%|█████▉    | 6094/10240 [4:23:49<3:01:44,  2.63s/it]
Running HMC:  60%|█████▉    | 6095/10240 [4:23:52<3:01:31,  2.63s/it]
Running HMC:  60%|█████▉    | 6096/10240 [4:23:55<3:01:31,  2.63s/it]
Running HMC:  60%|█████▉    | 6097/10240 [4:23:57<3:01:43,  2.63s/it]
Running HMC:  60%|█████▉    | 6098/10240 [4:24:00<3:01:31,  2.63s/it]
Running HMC:  60%|█████▉    | 6099/10240 [4:24:03<3:01:21,  2.63s/it]
Running HMC:  60%|█████▉    | 6100/10240 [4:24:05<3:01:11,  2.63s/it]
Running HMC:  60%|█████▉    | 6101/10240 [4:24:08<3:01:02,  2.62s/it]
Running HMC:  60%|█████▉    | 6102/10240 [4:24:10<3:00:58,  2.62s/it]
Running HMC:  60%|█████▉    | 6103/10240 [4:24:13<3:01:00,  2.63s/it]
Running HMC:  60%|█████▉    | 6104/10240 [4:24:16<3:01:02,  2.63s/it]
Running HMC:  60%|█████▉    | 6105/10240 [4:24:18<3:01:03,  2.63s/it]
Running HMC:  60%|█████▉    | 6106/10240 [4:24:21<3:01:01,  2.63s/it]
Running HMC:  60%|█████▉    | 6107/10240 [4:24:24<3:00:57,  2.63s/it]
Running HMC:  60%|█████▉    | 6108/10240 [4:24:26<3:01:09,  2.63s/it]
Running HMC:  60%|█████▉    | 6109/10240 [4:24:29<3:01:25,  2.63s/it]
Running HMC:  60%|█████▉    | 6110/10240 [4:24:31<3:01:09,  2.63s/it]
Running HMC:  60%|█████▉    | 6111/10240 [4:24:34<3:01:01,  2.63s/it]
