 
>>> PBS_NODEFILE content:
sophia-gpu-07.lab.alcf.anl.gov
1n*1t
Wed Jul 23 04:06:37 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:07:00.0 Off |                    0 |
| N/A   22C    P0             54W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-23 04:06:37
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 6.0
Training beta: 4.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: rnet
Save tag: rnet
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 32 with loss 32.766070
>>> Model loaded successfully in 0.08 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  54%|█████▍    | 2204/4096 [1:14:02<1:03:57,  2.03s/it]
Running HMC:  54%|█████▍    | 2205/4096 [1:14:04<1:03:53,  2.03s/it]
Running HMC:  54%|█████▍    | 2206/4096 [1:14:06<1:03:49,  2.03s/it]
Running HMC:  54%|█████▍    | 2207/4096 [1:14:08<1:03:43,  2.02s/it]
Running HMC:  54%|█████▍    | 2208/4096 [1:14:10<1:03:37,  2.02s/it]
Running HMC:  54%|█████▍    | 2209/4096 [1:14:12<1:03:31,  2.02s/it]
Running HMC:  54%|█████▍    | 2210/4096 [1:14:14<1:03:29,  2.02s/it]
Running HMC:  54%|█████▍    | 2211/4096 [1:14:16<1:03:27,  2.02s/it]
Running HMC:  54%|█████▍    | 2212/4096 [1:14:18<1:03:25,  2.02s/it]
Running HMC:  54%|█████▍    | 2213/4096 [1:14:20<1:03:20,  2.02s/it]
Running HMC:  54%|█████▍    | 2214/4096 [1:14:22<1:03:16,  2.02s/it]
Running HMC:  54%|█████▍    | 2215/4096 [1:14:24<1:03:15,  2.02s/it]
Running HMC:  54%|█████▍    | 2216/4096 [1:14:26<1:03:14,  2.02s/it]
Running HMC:  54%|█████▍    | 2217/4096 [1:14:28<1:03:10,  2.02s/it]
Running HMC:  54%|█████▍    | 2218/4096 [1:14:30<1:03:07,  2.02s/it]
Running HMC:  54%|█████▍    | 2219/4096 [1:14:32<1:03:04,  2.02s/it]
Running HMC:  54%|█████▍    | 2220/4096 [1:14:34<1:03:08,  2.02s/it]
Running HMC:  54%|█████▍    | 2221/4096 [1:14:37<1:03:12,  2.02s/it]
Running HMC:  54%|█████▍    | 2222/4096 [1:14:39<1:03:18,  2.03s/it]
Running HMC:  54%|█████▍    | 2223/4096 [1:14:41<1:03:23,  2.03s/it]
Running HMC:  54%|█████▍    | 2224/4096 [1:14:43<1:03:27,  2.03s/it]
Running HMC:  54%|█████▍    | 2225/4096 [1:14:45<1:03:29,  2.04s/it]
Running HMC:  54%|█████▍    | 2226/4096 [1:14:47<1:03:28,  2.04s/it]
Running HMC:  54%|█████▍    | 2227/4096 [1:14:49<1:03:26,  2.04s/it]
Running HMC:  54%|█████▍    | 2228/4096 [1:14:51<1:03:28,  2.04s/it]
Running HMC:  54%|█████▍    | 2229/4096 [1:14:53<1:03:26,  2.04s/it]
Running HMC:  54%|█████▍    | 2230/4096 [1:14:55<1:03:30,  2.04s/it]
Running HMC:  54%|█████▍    | 2231/4096 [1:14:57<1:03:32,  2.04s/it]
Running HMC:  54%|█████▍    | 2232/4096 [1:14:59<1:03:36,  2.05s/it]
Running HMC:  55%|█████▍    | 2233/4096 [1:15:01<1:03:29,  2.05s/it]
Running HMC:  55%|█████▍    | 2234/4096 [1:15:03<1:03:28,  2.05s/it]
Running HMC:  55%|█████▍    | 2235/4096 [1:15:05<1:03:23,  2.04s/it]
Running HMC:  55%|█████▍    | 2236/4096 [1:15:07<1:03:18,  2.04s/it]
Running HMC:  55%|█████▍    | 2237/4096 [1:15:09<1:03:19,  2.04s/it]
Running HMC:  55%|█████▍    | 2238/4096 [1:15:11<1:03:10,  2.04s/it]
Running HMC:  55%|█████▍    | 2239/4096 [1:15:13<1:03:06,  2.04s/it]
Running HMC:  55%|█████▍    | 2240/4096 [1:15:15<1:03:03,  2.04s/it]
Running HMC:  55%|█████▍    | 2241/4096 [1:15:17<1:02:57,  2.04s/it]
Running HMC:  55%|█████▍    | 2242/4096 [1:15:19<1:02:53,  2.04s/it]
Running HMC:  55%|█████▍    | 2243/4096 [1:15:21<1:02:48,  2.03s/it]
Running HMC:  55%|█████▍    | 2244/4096 [1:15:23<1:02:45,  2.03s/it]
Running HMC:  55%|█████▍    | 2245/4096 [1:15:25<1:02:39,  2.03s/it]
Running HMC:  55%|█████▍    | 2246/4096 [1:15:27<1:02:34,  2.03s/it]
Running HMC:  55%|█████▍    | 2247/4096 [1:15:30<1:02:33,  2.03s/it]
Running HMC:  55%|█████▍    | 2248/4096 [1:15:32<1:02:30,  2.03s/it]
Running HMC:  55%|█████▍    | 2249/4096 [1:15:34<1:02:32,  2.03s/it]
Running HMC:  55%|█████▍    | 2250/4096 [1:15:36<1:02:35,  2.03s/it]
Running HMC:  55%|█████▍    | 2251/4096 [1:15:38<1:02:33,  2.03s/it]
Running HMC:  55%|█████▍    | 2252/4096 [1:15:40<1:02:29,  2.03s/it]
Running HMC:  55%|█████▌    | 2253/4096 [1:15:42<1:02:29,  2.03s/it]
Running HMC:  55%|█████▌    | 2254/4096 [1:15:44<1:02:28,  2.04s/it]
Running HMC:  55%|█████▌    | 2255/4096 [1:15:46<1:02:25,  2.03s/it]
Running HMC:  55%|█████▌    | 2256/4096 [1:15:48<1:02:23,  2.03s/it]
Running HMC:  55%|█████▌    | 2257/4096 [1:15:50<1:02:24,  2.04s/it]
Running HMC:  55%|█████▌    | 2258/4096 [1:15:52<1:02:25,  2.04s/it]
Running HMC:  55%|█████▌    | 2259/4096 [1:15:54<1:02:30,  2.04s/it]
Running HMC:  55%|█████▌    | 2260/4096 [1:15:56<1:02:32,  2.04s/it]
Running HMC:  55%|█████▌    | 2261/4096 [1:15:58<1:02:37,  2.05s/it]
Running HMC:  55%|█████▌    | 2262/4096 [1:16:00<1:02:37,  2.05s/it]
Running HMC:  55%|█████▌    | 2263/4096 [1:16:02<1:02:39,  2.05s/it]
Running HMC:  55%|█████▌    | 2264/4096 [1:16:04<1:02:35,  2.05s/it]
Running HMC:  55%|█████▌    | 2265/4096 [1:16:06<1:02:34,  2.05s/it]
Running HMC:  55%|█████▌    | 2266/4096 [1:16:08<1:02:34,  2.05s/it]
Running HMC:  55%|█████▌    | 2267/4096 [1:16:10<1:02:33,  2.05s/it]
Running HMC:  55%|█████▌    | 2268/4096 [1:16:12<1:02:31,  2.05s/it]
Running HMC:  55%|█████▌    | 2269/4096 [1:16:14<1:02:28,  2.05s/it]
Running HMC:  55%|█████▌    | 2270/4096 [1:16:17<1:02:23,  2.05s/it]
Running HMC:  55%|█████▌    | 2271/4096 [1:16:19<1:02:26,  2.05s/it]
Running HMC:  55%|█████▌    | 2272/4096 [1:16:21<1:02:22,  2.05s/it]
Running HMC:  55%|█████▌    | 2273/4096 [1:16:23<1:02:18,  2.05s/it]
Running HMC:  56%|█████▌    | 2274/4096 [1:16:25<1:02:11,  2.05s/it]
Running HMC:  56%|█████▌    | 2275/4096 [1:16:27<1:02:08,  2.05s/it]
Running HMC:  56%|█████▌    | 2276/4096 [1:16:29<1:02:08,  2.05s/it]
Running HMC:  56%|█████▌    | 2277/4096 [1:16:31<1:02:07,  2.05s/it]
Running HMC:  56%|█████▌    | 2278/4096 [1:16:33<1:02:21,  2.06s/it]
Running HMC:  56%|█████▌    | 2279/4096 [1:16:35<1:02:15,  2.06s/it]
Running HMC:  56%|█████▌    | 2280/4096 [1:16:37<1:02:12,  2.06s/it]
Running HMC:  56%|█████▌    | 2281/4096 [1:16:39<1:02:11,  2.06s/it]
Running HMC:  56%|█████▌    | 2282/4096 [1:16:41<1:02:09,  2.06s/it]
Running HMC:  56%|█████▌    | 2283/4096 [1:16:43<1:02:08,  2.06s/it]
Running HMC:  56%|█████▌    | 2284/4096 [1:16:45<1:02:06,  2.06s/it]
Running HMC:  56%|█████▌    | 2285/4096 [1:16:47<1:02:03,  2.06s/it]
Running HMC:  56%|█████▌    | 2286/4096 [1:16:49<1:02:01,  2.06s/it]
Running HMC:  56%|█████▌    | 2287/4096 [1:16:51<1:02:08,  2.06s/it]
Running HMC:  56%|█████▌    | 2288/4096 [1:16:54<1:02:06,  2.06s/it]
Running HMC:  56%|█████▌    | 2289/4096 [1:16:56<1:02:03,  2.06s/it]
Running HMC:  56%|█████▌    | 2290/4096 [1:16:58<1:02:00,  2.06s/it]
Running HMC:  56%|█████▌    | 2291/4096 [1:17:00<1:01:56,  2.06s/it]
Running HMC:  56%|█████▌    | 2292/4096 [1:17:02<1:02:00,  2.06s/it]
Running HMC:  56%|█████▌    | 2293/4096 [1:17:04<1:01:57,  2.06s/it]
Running HMC:  56%|█████▌    | 2294/4096 [1:17:06<1:01:55,  2.06s/it]
Running HMC:  56%|█████▌    | 2295/4096 [1:17:08<1:01:49,  2.06s/it]
Running HMC:  56%|█████▌    | 2296/4096 [1:17:10<1:01:50,  2.06s/it]
Running HMC:  56%|█████▌    | 2297/4096 [1:17:12<1:01:50,  2.06s/it]
Running HMC:  56%|█████▌    | 2298/4096 [1:17:14<1:01:47,  2.06s/it]
Running HMC:  56%|█████▌    | 2299/4096 [1:17:16<1:01:44,  2.06s/it]
Running HMC:  56%|█████▌    | 2300/4096 [1:17:18<1:01:40,  2.06s/it]
Running HMC:  56%|█████▌    | 2301/4096 [1:17:20<1:01:41,  2.06s/it]
Running HMC:  56%|█████▌    | 2302/4096 [1:17:22<1:01:43,  2.06s/it]
Running HMC:  56%|█████▌    | 2303/4096 [1:17:24<1:01:41,  2.06s/it]
Running HMC:  56%|█████▋    | 2304/4096 [1:17:27<1:01:38,  2.06s/it]
Running HMC:  56%|█████▋    | 2305/4096 [1:17:29<1:01:34,  2.06s/it]
Running HMC:  56%|█████▋    | 2306/4096 [1:17:31<1:01:36,  2.06s/it]
Running HMC:  56%|█████▋    | 2307/4096 [1:17:33<1:01:33,  2.06s/it]
Running HMC:  56%|█████▋    | 2308/4096 [1:17:35<1:01:30,  2.06s/it]
Running HMC:  56%|█████▋    | 2309/4096 [1:17:37<1:01:26,  2.06s/it]
Running HMC:  56%|█████▋    | 2310/4096 [1:17:39<1:01:24,  2.06s/it]
Running HMC:  56%|█████▋    | 2311/4096 [1:17:41<1:01:22,  2.06s/it]
Running HMC:  56%|█████▋    | 2312/4096 [1:17:43<1:01:19,  2.06s/it]
Running HMC:  56%|█████▋    | 2313/4096 [1:17:45<1:01:15,  2.06s/it]
Running HMC:  56%|█████▋    | 2314/4096 [1:17:47<1:01:12,  2.06s/it]
Running HMC:  57%|█████▋    | 2315/4096 [1:17:49<1:01:12,  2.06s/it]
Running HMC:  57%|█████▋    | 2316/4096 [1:17:51<1:01:11,  2.06s/it]
Running HMC:  57%|█████▋    | 2317/4096 [1:17:53<1:01:10,  2.06s/it]
Running HMC:  57%|█████▋    | 2318/4096 [1:17:55<1:01:01,  2.06s/it]
Running HMC:  57%|█████▋    | 2319/4096 [1:17:57<1:00:53,  2.06s/it]
Running HMC:  57%|█████▋    | 2320/4096 [1:17:59<1:00:47,  2.05s/it]
Running HMC:  57%|█████▋    | 2321/4096 [1:18:02<1:00:44,  2.05s/it]
Running HMC:  57%|█████▋    | 2322/4096 [1:18:04<1:00:41,  2.05s/it]
Running HMC:  57%|█████▋    | 2323/4096 [1:18:06<1:00:40,  2.05s/it]
Running HMC:  57%|█████▋    | 2324/4096 [1:18:08<1:00:36,  2.05s/it]
Running HMC:  57%|█████▋    | 2325/4096 [1:18:10<1:00:32,  2.05s/it]
Running HMC:  57%|█████▋    | 2326/4096 [1:18:12<1:00:28,  2.05s/it]
Running HMC:  57%|█████▋    | 2327/4096 [1:18:14<1:00:25,  2.05s/it]
Running HMC:  57%|█████▋    | 2328/4096 [1:18:16<1:00:26,  2.05s/it]
Running HMC:  57%|█████▋    | 2329/4096 [1:18:18<1:00:24,  2.05s/it]
Running HMC:  57%|█████▋    | 2330/4096 [1:18:20<1:00:21,  2.05s/it]
Running HMC:  57%|█████▋    | 2331/4096 [1:18:22<1:00:23,  2.05s/it]
Running HMC:  57%|█████▋    | 2332/4096 [1:18:24<1:00:20,  2.05s/it]
Running HMC:  57%|█████▋    | 2333/4096 [1:18:26<1:00:18,  2.05s/it]
Running HMC:  57%|█████▋    | 2334/4096 [1:18:28<1:00:19,  2.05s/it]
Running HMC:  57%|█████▋    | 2335/4096 [1:18:30<1:00:16,  2.05s/it]
Running HMC:  57%|█████▋    | 2336/4096 [1:18:32<1:00:16,  2.05s/it]
Running HMC:  57%|█████▋    | 2337/4096 [1:18:34<1:00:10,  2.05s/it]
Running HMC:  57%|█████▋    | 2338/4096 [1:18:36<1:00:14,  2.06s/it]
Running HMC:  57%|█████▋    | 2339/4096 [1:18:38<1:00:11,  2.06s/it]
Running HMC:  57%|█████▋    | 2340/4096 [1:18:41<1:00:06,  2.05s/it]
Running HMC:  57%|█████▋    | 2341/4096 [1:18:43<1:00:02,  2.05s/it]
Running HMC:  57%|█████▋    | 2342/4096 [1:18:45<1:00:00,  2.05s/it]
Running HMC:  57%|█████▋    | 2343/4096 [1:18:47<59:57,  2.05s/it]  
Running HMC:  57%|█████▋    | 2344/4096 [1:18:49<1:00:01,  2.06s/it]
Running HMC:  57%|█████▋    | 2345/4096 [1:18:51<59:47,  2.05s/it]  
Running HMC:  57%|█████▋    | 2346/4096 [1:18:53<59:42,  2.05s/it]
Running HMC:  57%|█████▋    | 2347/4096 [1:18:55<59:35,  2.04s/it]
Running HMC:  57%|█████▋    | 2348/4096 [1:18:57<59:27,  2.04s/it]
Running HMC:  57%|█████▋    | 2349/4096 [1:18:59<59:26,  2.04s/it]
Running HMC:  57%|█████▋    | 2350/4096 [1:19:01<59:21,  2.04s/it]
Running HMC:  57%|█████▋    | 2351/4096 [1:19:03<59:14,  2.04s/it]
Running HMC:  57%|█████▋    | 2352/4096 [1:19:05<59:15,  2.04s/it]
Running HMC:  57%|█████▋    | 2353/4096 [1:19:07<59:12,  2.04s/it]
Running HMC:  57%|█████▋    | 2354/4096 [1:19:09<59:12,  2.04s/it]
Running HMC:  57%|█████▋    | 2355/4096 [1:19:11<59:11,  2.04s/it]
Running HMC:  58%|█████▊    | 2356/4096 [1:19:13<59:08,  2.04s/it]
Running HMC:  58%|█████▊    | 2357/4096 [1:19:15<59:03,  2.04s/it]
Running HMC:  58%|█████▊    | 2358/4096 [1:19:17<59:02,  2.04s/it]
Running HMC:  58%|█████▊    | 2359/4096 [1:19:19<59:02,  2.04s/it]
Running HMC:  58%|█████▊    | 2360/4096 [1:19:21<58:57,  2.04s/it]
Running HMC:  58%|█████▊    | 2361/4096 [1:19:23<58:53,  2.04s/it]
Running HMC:  58%|█████▊    | 2362/4096 [1:19:25<58:53,  2.04s/it]
Running HMC:  58%|█████▊    | 2363/4096 [1:19:27<58:51,  2.04s/it]
Running HMC:  58%|█████▊    | 2364/4096 [1:19:30<58:55,  2.04s/it]
Running HMC:  58%|█████▊    | 2365/4096 [1:19:32<58:54,  2.04s/it]
Running HMC:  58%|█████▊    | 2366/4096 [1:19:34<58:53,  2.04s/it]
Running HMC:  58%|█████▊    | 2367/4096 [1:19:36<58:50,  2.04s/it]
Running HMC:  58%|█████▊    | 2368/4096 [1:19:38<58:49,  2.04s/it]
Running HMC:  58%|█████▊    | 2369/4096 [1:19:40<58:49,  2.04s/it]
Running HMC:  58%|█████▊    | 2370/4096 [1:19:42<58:43,  2.04s/it]
Running HMC:  58%|█████▊    | 2371/4096 [1:19:44<58:50,  2.05s/it]
Running HMC:  58%|█████▊    | 2372/4096 [1:19:46<58:45,  2.04s/it]
Running HMC:  58%|█████▊    | 2373/4096 [1:19:48<58:38,  2.04s/it]
Running HMC:  58%|█████▊    | 2374/4096 [1:19:50<58:36,  2.04s/it]
Running HMC:  58%|█████▊    | 2375/4096 [1:19:52<58:33,  2.04s/it]
Running HMC:  58%|█████▊    | 2376/4096 [1:19:54<58:41,  2.05s/it]
Running HMC:  58%|█████▊    | 2377/4096 [1:19:56<58:36,  2.05s/it]
Running HMC:  58%|█████▊    | 2378/4096 [1:19:58<58:28,  2.04s/it]
Running HMC:  58%|█████▊    | 2379/4096 [1:20:00<58:25,  2.04s/it]
Running HMC:  58%|█████▊    | 2380/4096 [1:20:02<58:22,  2.04s/it]
Running HMC:  58%|█████▊    | 2381/4096 [1:20:04<58:20,  2.04s/it]
Running HMC:  58%|█████▊    | 2382/4096 [1:20:06<58:15,  2.04s/it]
Running HMC:  58%|█████▊    | 2383/4096 [1:20:08<58:16,  2.04s/it]
Running HMC:  58%|█████▊    | 2384/4096 [1:20:10<58:15,  2.04s/it]
Running HMC:  58%|█████▊    | 2385/4096 [1:20:12<58:12,  2.04s/it]
Running HMC:  58%|█████▊    | 2386/4096 [1:20:14<58:09,  2.04s/it]
Running HMC:  58%|█████▊    | 2387/4096 [1:20:16<58:05,  2.04s/it]
Running HMC:  58%|█████▊    | 2388/4096 [1:20:19<58:08,  2.04s/it]
Running HMC:  58%|█████▊    | 2389/4096 [1:20:21<58:07,  2.04s/it]
Running HMC:  58%|█████▊    | 2390/4096 [1:20:23<58:07,  2.04s/it]
Running HMC:  58%|█████▊    | 2391/4096 [1:20:25<58:05,  2.04s/it]
Running HMC:  58%|█████▊    | 2392/4096 [1:20:27<58:03,  2.04s/it]
Running HMC:  58%|█████▊    | 2393/4096 [1:20:29<58:07,  2.05s/it]
Running HMC:  58%|█████▊    | 2394/4096 [1:20:31<58:03,  2.05s/it]
Running HMC:  58%|█████▊    | 2395/4096 [1:20:33<58:01,  2.05s/it]
Running HMC:  58%|█████▊    | 2396/4096 [1:20:35<58:00,  2.05s/it]
Running HMC:  59%|█████▊    | 2397/4096 [1:20:37<57:57,  2.05s/it]
Running HMC:  59%|█████▊    | 2398/4096 [1:20:39<58:00,  2.05s/it]
Running HMC:  59%|█████▊    | 2399/4096 [1:20:41<57:53,  2.05s/it]
Running HMC:  59%|█████▊    | 2400/4096 [1:20:43<57:47,  2.04s/it]
Running HMC:  59%|█████▊    | 2401/4096 [1:20:45<57:46,  2.05s/it]
Running HMC:  59%|█████▊    | 2402/4096 [1:20:47<57:43,  2.04s/it]
Running HMC:  59%|█████▊    | 2403/4096 [1:20:49<57:45,  2.05s/it]
Running HMC:  59%|█████▊    | 2404/4096 [1:20:51<57:42,  2.05s/it]
Running HMC:  59%|█████▊    | 2405/4096 [1:20:53<57:35,  2.04s/it]
Running HMC:  59%|█████▊    | 2406/4096 [1:20:55<57:32,  2.04s/it]
Running HMC:  59%|█████▉    | 2407/4096 [1:20:57<57:29,  2.04s/it]
Running HMC:  59%|█████▉    | 2408/4096 [1:20:59<57:30,  2.04s/it]
Running HMC:  59%|█████▉    | 2409/4096 [1:21:02<57:30,  2.05s/it]
Running HMC:  59%|█████▉    | 2410/4096 [1:21:04<57:30,  2.05s/it]
Running HMC:  59%|█████▉    | 2411/4096 [1:21:06<57:26,  2.05s/it]
Running HMC:  59%|█████▉    | 2412/4096 [1:21:08<57:26,  2.05s/it]
Running HMC:  59%|█████▉    | 2413/4096 [1:21:10<57:24,  2.05s/it]
Running HMC:  59%|█████▉    | 2414/4096 [1:21:12<57:22,  2.05s/it]
Running HMC:  59%|█████▉    | 2415/4096 [1:21:14<57:19,  2.05s/it]
Running HMC:  59%|█████▉    | 2416/4096 [1:21:16<57:17,  2.05s/it]
Running HMC:  59%|█████▉    | 2417/4096 [1:21:18<57:13,  2.04s/it]
Running HMC:  59%|█████▉    | 2418/4096 [1:21:20<57:13,  2.05s/it]
Running HMC:  59%|█████▉    | 2419/4096 [1:21:22<57:11,  2.05s/it]
Running HMC:  59%|█████▉    | 2420/4096 [1:21:24<57:10,  2.05s/it]
Running HMC:  59%|█████▉    | 2421/4096 [1:21:26<57:06,  2.05s/it]
Running HMC:  59%|█████▉    | 2422/4096 [1:21:28<57:04,  2.05s/it]
Running HMC:  59%|█████▉    | 2423/4096 [1:21:30<57:00,  2.04s/it]
Running HMC:  59%|█████▉    | 2424/4096 [1:21:32<56:58,  2.04s/it]
Running HMC:  59%|█████▉    | 2425/4096 [1:21:34<56:58,  2.05s/it]
Running HMC:  59%|█████▉    | 2426/4096 [1:21:36<56:58,  2.05s/it]
Running HMC:  59%|█████▉    | 2427/4096 [1:21:38<56:55,  2.05s/it]
Running HMC:  59%|█████▉    | 2428/4096 [1:21:40<56:50,  2.04s/it]
Running HMC:  59%|█████▉    | 2429/4096 [1:21:42<56:46,  2.04s/it]
Running HMC:  59%|█████▉    | 2430/4096 [1:21:44<56:43,  2.04s/it]
Running HMC:  59%|█████▉    | 2431/4096 [1:21:46<56:40,  2.04s/it]
Running HMC:  59%|█████▉    | 2432/4096 [1:21:49<56:37,  2.04s/it]
Running HMC:  59%|█████▉    | 2433/4096 [1:21:51<56:35,  2.04s/it]
Running HMC:  59%|█████▉    | 2434/4096 [1:21:53<56:31,  2.04s/it]
Running HMC:  59%|█████▉    | 2435/4096 [1:21:55<56:29,  2.04s/it]
Running HMC:  59%|█████▉    | 2436/4096 [1:21:57<56:27,  2.04s/it]
Running HMC:  59%|█████▉    | 2437/4096 [1:21:59<56:25,  2.04s/it]
Running HMC:  60%|█████▉    | 2438/4096 [1:22:01<56:23,  2.04s/it]
Running HMC:  60%|█████▉    | 2439/4096 [1:22:03<56:23,  2.04s/it]
Running HMC:  60%|█████▉    | 2440/4096 [1:22:05<56:17,  2.04s/it]
Running HMC:  60%|█████▉    | 2441/4096 [1:22:07<56:13,  2.04s/it]
Running HMC:  60%|█████▉    | 2442/4096 [1:22:09<56:16,  2.04s/it]
Running HMC:  60%|█████▉    | 2443/4096 [1:22:11<56:14,  2.04s/it]
Running HMC:  60%|█████▉    | 2444/4096 [1:22:13<56:14,  2.04s/it]
Running HMC:  60%|█████▉    | 2445/4096 [1:22:15<56:13,  2.04s/it]
Running HMC:  60%|█████▉    | 2446/4096 [1:22:17<56:13,  2.04s/it]
Running HMC:  60%|█████▉    | 2447/4096 [1:22:19<56:18,  2.05s/it]
Running HMC:  60%|█████▉    | 2448/4096 [1:22:21<56:16,  2.05s/it]
Running HMC:  60%|█████▉    | 2449/4096 [1:22:23<56:11,  2.05s/it]
Running HMC:  60%|█████▉    | 2450/4096 [1:22:25<56:06,  2.05s/it]
Running HMC:  60%|█████▉    | 2451/4096 [1:22:27<56:00,  2.04s/it]
Running HMC:  60%|█████▉    | 2452/4096 [1:22:29<56:02,  2.05s/it]
Running HMC:  60%|█████▉    | 2453/4096 [1:22:31<55:56,  2.04s/it]
Running HMC:  60%|█████▉    | 2454/4096 [1:22:33<55:53,  2.04s/it]
Running HMC:  60%|█████▉    | 2455/4096 [1:22:36<55:50,  2.04s/it]
Running HMC:  60%|█████▉    | 2456/4096 [1:22:38<55:49,  2.04s/it]
Running HMC:  60%|█████▉    | 2457/4096 [1:22:40<55:49,  2.04s/it]
Running HMC:  60%|██████    | 2458/4096 [1:22:42<55:39,  2.04s/it]
Running HMC:  60%|██████    | 2459/4096 [1:22:44<55:28,  2.03s/it]
Running HMC:  60%|██████    | 2460/4096 [1:22:46<55:27,  2.03s/it]
Running HMC:  60%|██████    | 2461/4096 [1:22:48<55:29,  2.04s/it]
Running HMC:  60%|██████    | 2462/4096 [1:22:50<55:30,  2.04s/it]
Running HMC:  60%|██████    | 2463/4096 [1:22:52<55:29,  2.04s/it]
Running HMC:  60%|██████    | 2464/4096 [1:22:54<55:27,  2.04s/it]
Running HMC:  60%|██████    | 2465/4096 [1:22:56<55:26,  2.04s/it]
Running HMC:  60%|██████    | 2466/4096 [1:22:58<55:25,  2.04s/it]
Running HMC:  60%|██████    | 2467/4096 [1:23:00<55:27,  2.04s/it]
Running HMC:  60%|██████    | 2468/4096 [1:23:02<55:20,  2.04s/it]
Running HMC:  60%|██████    | 2469/4096 [1:23:04<55:16,  2.04s/it]
Running HMC:  60%|██████    | 2470/4096 [1:23:06<55:11,  2.04s/it]
Running HMC:  60%|██████    | 2471/4096 [1:23:08<55:05,  2.03s/it]
Running HMC:  60%|██████    | 2472/4096 [1:23:10<55:01,  2.03s/it]
Running HMC:  60%|██████    | 2473/4096 [1:23:12<54:54,  2.03s/it]
Running HMC:  60%|██████    | 2474/4096 [1:23:14<54:55,  2.03s/it]
