 
>>> PBS_NODEFILE content:
sophia-gpu-02.lab.alcf.anl.gov
1n*1t
Wed Jul 23 22:01:24 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:07:00.0 Off |                    0 |
| N/A   21C    P0             53W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-23 22:01:24
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 128
Number of configurations: 4096
Beta: 6.0
Training beta: 4.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: stable
Save tag: stable
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 1 with loss 26.488135
>>> Model loaded successfully in 0.11 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  55%|█████▍    | 2246/4096 [1:23:49<1:08:13,  2.21s/it]
Running HMC:  55%|█████▍    | 2247/4096 [1:23:51<1:08:09,  2.21s/it]
Running HMC:  55%|█████▍    | 2248/4096 [1:23:53<1:11:04,  2.31s/it]
Running HMC:  55%|█████▍    | 2249/4096 [1:23:56<1:11:24,  2.32s/it]
Running HMC:  55%|█████▍    | 2250/4096 [1:23:58<1:12:06,  2.34s/it]
Running HMC:  55%|█████▍    | 2251/4096 [1:24:01<1:12:34,  2.36s/it]
Running HMC:  55%|█████▍    | 2252/4096 [1:24:03<1:12:31,  2.36s/it]
Running HMC:  55%|█████▌    | 2253/4096 [1:24:05<1:12:34,  2.36s/it]
Running HMC:  55%|█████▌    | 2254/4096 [1:24:08<1:12:51,  2.37s/it]
Running HMC:  55%|█████▌    | 2255/4096 [1:24:10<1:13:13,  2.39s/it]
Running HMC:  55%|█████▌    | 2256/4096 [1:24:13<1:13:31,  2.40s/it]
Running HMC:  55%|█████▌    | 2257/4096 [1:24:15<1:13:13,  2.39s/it]
Running HMC:  55%|█████▌    | 2258/4096 [1:24:17<1:13:06,  2.39s/it]
Running HMC:  55%|█████▌    | 2259/4096 [1:24:20<1:13:42,  2.41s/it]
Running HMC:  55%|█████▌    | 2260/4096 [1:24:22<1:13:30,  2.40s/it]
Running HMC:  55%|█████▌    | 2261/4096 [1:24:25<1:13:18,  2.40s/it]
Running HMC:  55%|█████▌    | 2262/4096 [1:24:27<1:13:28,  2.40s/it]
Running HMC:  55%|█████▌    | 2263/4096 [1:24:29<1:13:52,  2.42s/it]
Running HMC:  55%|█████▌    | 2264/4096 [1:24:32<1:14:05,  2.43s/it]
Running HMC:  55%|█████▌    | 2265/4096 [1:24:34<1:13:00,  2.39s/it]
Running HMC:  55%|█████▌    | 2266/4096 [1:24:37<1:13:26,  2.41s/it]
Running HMC:  55%|█████▌    | 2267/4096 [1:24:39<1:13:04,  2.40s/it]
Running HMC:  55%|█████▌    | 2268/4096 [1:24:41<1:12:37,  2.38s/it]
Running HMC:  55%|█████▌    | 2269/4096 [1:24:44<1:12:44,  2.39s/it]
Running HMC:  55%|█████▌    | 2270/4096 [1:24:46<1:12:47,  2.39s/it]
Running HMC:  55%|█████▌    | 2271/4096 [1:24:48<1:12:21,  2.38s/it]
Running HMC:  55%|█████▌    | 2272/4096 [1:24:51<1:11:47,  2.36s/it]
Running HMC:  55%|█████▌    | 2273/4096 [1:24:53<1:11:48,  2.36s/it]
Running HMC:  56%|█████▌    | 2274/4096 [1:24:56<1:11:53,  2.37s/it]
Running HMC:  56%|█████▌    | 2275/4096 [1:24:58<1:11:33,  2.36s/it]
Running HMC:  56%|█████▌    | 2276/4096 [1:25:00<1:10:41,  2.33s/it]
Running HMC:  56%|█████▌    | 2277/4096 [1:25:02<1:09:27,  2.29s/it]
Running HMC:  56%|█████▌    | 2278/4096 [1:25:05<1:08:38,  2.27s/it]
Running HMC:  56%|█████▌    | 2279/4096 [1:25:07<1:08:02,  2.25s/it]
Running HMC:  56%|█████▌    | 2280/4096 [1:25:09<1:07:36,  2.23s/it]
Running HMC:  56%|█████▌    | 2281/4096 [1:25:11<1:07:18,  2.22s/it]
Running HMC:  56%|█████▌    | 2282/4096 [1:25:13<1:07:03,  2.22s/it]
Running HMC:  56%|█████▌    | 2283/4096 [1:25:16<1:06:54,  2.21s/it]
Running HMC:  56%|█████▌    | 2284/4096 [1:25:18<1:06:49,  2.21s/it]
Running HMC:  56%|█████▌    | 2285/4096 [1:25:20<1:06:42,  2.21s/it]
Running HMC:  56%|█████▌    | 2286/4096 [1:25:22<1:06:37,  2.21s/it]
Running HMC:  56%|█████▌    | 2287/4096 [1:25:25<1:10:05,  2.32s/it]
Running HMC:  56%|█████▌    | 2288/4096 [1:25:27<1:10:33,  2.34s/it]
Running HMC:  56%|█████▌    | 2289/4096 [1:25:30<1:11:25,  2.37s/it]
Running HMC:  56%|█████▌    | 2290/4096 [1:25:32<1:11:07,  2.36s/it]
Running HMC:  56%|█████▌    | 2291/4096 [1:25:34<1:11:02,  2.36s/it]
Running HMC:  56%|█████▌    | 2292/4096 [1:25:37<1:11:14,  2.37s/it]
Running HMC:  56%|█████▌    | 2293/4096 [1:25:39<1:11:49,  2.39s/it]
Running HMC:  56%|█████▌    | 2294/4096 [1:25:42<1:11:38,  2.39s/it]
Running HMC:  56%|█████▌    | 2295/4096 [1:25:44<1:11:42,  2.39s/it]
Running HMC:  56%|█████▌    | 2296/4096 [1:25:46<1:11:44,  2.39s/it]
Running HMC:  56%|█████▌    | 2297/4096 [1:25:49<1:11:57,  2.40s/it]
Running HMC:  56%|█████▌    | 2298/4096 [1:25:51<1:11:43,  2.39s/it]
Running HMC:  56%|█████▌    | 2299/4096 [1:25:53<1:11:27,  2.39s/it]
Running HMC:  56%|█████▌    | 2300/4096 [1:25:56<1:11:36,  2.39s/it]
Running HMC:  56%|█████▌    | 2301/4096 [1:25:58<1:11:00,  2.37s/it]
Running HMC:  56%|█████▌    | 2302/4096 [1:26:01<1:11:42,  2.40s/it]
Running HMC:  56%|█████▌    | 2303/4096 [1:26:03<1:11:51,  2.40s/it]
Running HMC:  56%|█████▋    | 2304/4096 [1:26:05<1:11:18,  2.39s/it]
Running HMC:  56%|█████▋    | 2305/4096 [1:26:08<1:10:56,  2.38s/it]
Running HMC:  56%|█████▋    | 2306/4096 [1:26:10<1:10:55,  2.38s/it]
Running HMC:  56%|█████▋    | 2307/4096 [1:26:13<1:10:55,  2.38s/it]
Running HMC:  56%|█████▋    | 2308/4096 [1:26:15<1:10:34,  2.37s/it]
Running HMC:  56%|█████▋    | 2309/4096 [1:26:17<1:10:33,  2.37s/it]
Running HMC:  56%|█████▋    | 2310/4096 [1:26:20<1:10:36,  2.37s/it]
Running HMC:  56%|█████▋    | 2311/4096 [1:26:22<1:10:39,  2.38s/it]
Running HMC:  56%|█████▋    | 2312/4096 [1:26:24<1:09:30,  2.34s/it]
Running HMC:  56%|█████▋    | 2313/4096 [1:26:26<1:08:21,  2.30s/it]
Running HMC:  56%|█████▋    | 2314/4096 [1:26:29<1:07:32,  2.27s/it]
Running HMC:  57%|█████▋    | 2315/4096 [1:26:31<1:06:57,  2.26s/it]
Running HMC:  57%|█████▋    | 2316/4096 [1:26:33<1:06:33,  2.24s/it]
Running HMC:  57%|█████▋    | 2317/4096 [1:26:35<1:06:16,  2.24s/it]
Running HMC:  57%|█████▋    | 2318/4096 [1:26:38<1:06:01,  2.23s/it]
Running HMC:  57%|█████▋    | 2319/4096 [1:26:40<1:05:53,  2.22s/it]
Running HMC:  57%|█████▋    | 2320/4096 [1:26:42<1:05:47,  2.22s/it]
Running HMC:  57%|█████▋    | 2321/4096 [1:26:44<1:05:43,  2.22s/it]
Running HMC:  57%|█████▋    | 2322/4096 [1:26:46<1:05:38,  2.22s/it]
Running HMC:  57%|█████▋    | 2323/4096 [1:26:49<1:07:14,  2.28s/it]
Running HMC:  57%|█████▋    | 2324/4096 [1:26:51<1:08:43,  2.33s/it]
Running HMC:  57%|█████▋    | 2325/4096 [1:26:54<1:08:43,  2.33s/it]
Running HMC:  57%|█████▋    | 2326/4096 [1:26:56<1:09:09,  2.34s/it]
Running HMC:  57%|█████▋    | 2327/4096 [1:26:58<1:10:12,  2.38s/it]
Running HMC:  57%|█████▋    | 2328/4096 [1:27:01<1:09:44,  2.37s/it]
Running HMC:  57%|█████▋    | 2329/4096 [1:27:03<1:10:30,  2.39s/it]
Running HMC:  57%|█████▋    | 2330/4096 [1:27:06<1:10:44,  2.40s/it]
Running HMC:  57%|█████▋    | 2331/4096 [1:27:08<1:10:21,  2.39s/it]
Running HMC:  57%|█████▋    | 2332/4096 [1:27:10<1:10:09,  2.39s/it]
Running HMC:  57%|█████▋    | 2333/4096 [1:27:13<1:10:07,  2.39s/it]
Running HMC:  57%|█████▋    | 2334/4096 [1:27:15<1:10:06,  2.39s/it]
Running HMC:  57%|█████▋    | 2335/4096 [1:27:18<1:09:51,  2.38s/it]
Running HMC:  57%|█████▋    | 2336/4096 [1:27:20<1:09:52,  2.38s/it]
Running HMC:  57%|█████▋    | 2337/4096 [1:27:22<1:09:44,  2.38s/it]
Running HMC:  57%|█████▋    | 2338/4096 [1:27:25<1:09:38,  2.38s/it]
Running HMC:  57%|█████▋    | 2339/4096 [1:27:27<1:09:47,  2.38s/it]
Running HMC:  57%|█████▋    | 2340/4096 [1:27:29<1:09:51,  2.39s/it]
Running HMC:  57%|█████▋    | 2341/4096 [1:27:32<1:09:41,  2.38s/it]
Running HMC:  57%|█████▋    | 2342/4096 [1:27:34<1:09:37,  2.38s/it]
Running HMC:  57%|█████▋    | 2343/4096 [1:27:37<1:09:31,  2.38s/it]
Running HMC:  57%|█████▋    | 2344/4096 [1:27:39<1:10:03,  2.40s/it]
Running HMC:  57%|█████▋    | 2345/4096 [1:27:42<1:10:37,  2.42s/it]
Running HMC:  57%|█████▋    | 2346/4096 [1:27:44<1:10:30,  2.42s/it]
Running HMC:  57%|█████▋    | 2347/4096 [1:27:46<1:09:14,  2.38s/it]
Running HMC:  57%|█████▋    | 2348/4096 [1:27:48<1:07:54,  2.33s/it]
Running HMC:  57%|█████▋    | 2349/4096 [1:27:51<1:06:57,  2.30s/it]
Running HMC:  57%|█████▋    | 2350/4096 [1:27:53<1:06:26,  2.28s/it]
Running HMC:  57%|█████▋    | 2351/4096 [1:27:55<1:05:56,  2.27s/it]
Running HMC:  57%|█████▋    | 2352/4096 [1:27:57<1:05:30,  2.25s/it]
Running HMC:  57%|█████▋    | 2353/4096 [1:28:00<1:05:12,  2.24s/it]
Running HMC:  57%|█████▋    | 2354/4096 [1:28:02<1:04:59,  2.24s/it]
Running HMC:  57%|█████▋    | 2355/4096 [1:28:04<1:04:55,  2.24s/it]
Running HMC:  58%|█████▊    | 2356/4096 [1:28:06<1:04:46,  2.23s/it]
Running HMC:  58%|█████▊    | 2357/4096 [1:28:08<1:04:39,  2.23s/it]
Running HMC:  58%|█████▊    | 2358/4096 [1:28:11<1:05:06,  2.25s/it]
Running HMC:  58%|█████▊    | 2359/4096 [1:28:13<1:07:29,  2.33s/it]
Running HMC:  58%|█████▊    | 2360/4096 [1:28:16<1:07:43,  2.34s/it]
Running HMC:  58%|█████▊    | 2361/4096 [1:28:18<1:07:54,  2.35s/it]
Running HMC:  58%|█████▊    | 2362/4096 [1:28:20<1:07:54,  2.35s/it]
Running HMC:  58%|█████▊    | 2363/4096 [1:28:23<1:07:51,  2.35s/it]
Running HMC:  58%|█████▊    | 2364/4096 [1:28:25<1:08:44,  2.38s/it]
Running HMC:  58%|█████▊    | 2365/4096 [1:28:27<1:08:03,  2.36s/it]
Running HMC:  58%|█████▊    | 2366/4096 [1:28:30<1:08:11,  2.37s/it]
Running HMC:  58%|█████▊    | 2367/4096 [1:28:32<1:08:34,  2.38s/it]
Running HMC:  58%|█████▊    | 2368/4096 [1:28:35<1:08:24,  2.38s/it]
Running HMC:  58%|█████▊    | 2369/4096 [1:28:37<1:08:39,  2.39s/it]
Running HMC:  58%|█████▊    | 2370/4096 [1:28:39<1:08:29,  2.38s/it]
Running HMC:  58%|█████▊    | 2371/4096 [1:28:42<1:09:18,  2.41s/it]
Running HMC:  58%|█████▊    | 2372/4096 [1:28:44<1:09:00,  2.40s/it]
Running HMC:  58%|█████▊    | 2373/4096 [1:28:47<1:08:33,  2.39s/it]
Running HMC:  58%|█████▊    | 2374/4096 [1:28:49<1:08:10,  2.38s/it]
Running HMC:  58%|█████▊    | 2375/4096 [1:28:51<1:08:31,  2.39s/it]
Running HMC:  58%|█████▊    | 2376/4096 [1:28:54<1:08:13,  2.38s/it]
Running HMC:  58%|█████▊    | 2377/4096 [1:28:56<1:08:09,  2.38s/it]
Running HMC:  58%|█████▊    | 2378/4096 [1:28:59<1:08:29,  2.39s/it]
Running HMC:  58%|█████▊    | 2379/4096 [1:29:01<1:08:12,  2.38s/it]
Running HMC:  58%|█████▊    | 2380/4096 [1:29:03<1:08:20,  2.39s/it]
Running HMC:  58%|█████▊    | 2381/4096 [1:29:06<1:08:04,  2.38s/it]
Running HMC:  58%|█████▊    | 2382/4096 [1:29:08<1:07:16,  2.35s/it]
Running HMC:  58%|█████▊    | 2383/4096 [1:29:10<1:07:07,  2.35s/it]
Running HMC:  58%|█████▊    | 2384/4096 [1:29:13<1:06:51,  2.34s/it]
Running HMC:  58%|█████▊    | 2385/4096 [1:29:15<1:06:54,  2.35s/it]
Running HMC:  58%|█████▊    | 2386/4096 [1:29:17<1:06:56,  2.35s/it]
Running HMC:  58%|█████▊    | 2387/4096 [1:29:20<1:07:06,  2.36s/it]
Running HMC:  58%|█████▊    | 2388/4096 [1:29:22<1:06:49,  2.35s/it]
Running HMC:  58%|█████▊    | 2389/4096 [1:29:24<1:05:58,  2.32s/it]
Running HMC:  58%|█████▊    | 2390/4096 [1:29:27<1:05:13,  2.29s/it]
Running HMC:  58%|█████▊    | 2391/4096 [1:29:29<1:04:40,  2.28s/it]
Running HMC:  58%|█████▊    | 2392/4096 [1:29:31<1:04:20,  2.27s/it]
Running HMC:  58%|█████▊    | 2393/4096 [1:29:33<1:04:06,  2.26s/it]
Running HMC:  58%|█████▊    | 2394/4096 [1:29:36<1:03:55,  2.25s/it]
Running HMC:  58%|█████▊    | 2395/4096 [1:29:38<1:03:44,  2.25s/it]
Running HMC:  58%|█████▊    | 2396/4096 [1:29:40<1:03:36,  2.25s/it]
Running HMC:  59%|█████▊    | 2397/4096 [1:29:42<1:03:30,  2.24s/it]
Running HMC:  59%|█████▊    | 2398/4096 [1:29:44<1:03:29,  2.24s/it]
Running HMC:  59%|█████▊    | 2399/4096 [1:29:47<1:03:39,  2.25s/it]
Running HMC:  59%|█████▊    | 2400/4096 [1:29:49<1:04:31,  2.28s/it]
Running HMC:  59%|█████▊    | 2401/4096 [1:29:51<1:05:12,  2.31s/it]
Running HMC:  59%|█████▊    | 2402/4096 [1:29:54<1:05:32,  2.32s/it]
Running HMC:  59%|█████▊    | 2403/4096 [1:29:56<1:06:47,  2.37s/it]
Running HMC:  59%|█████▊    | 2404/4096 [1:29:59<1:06:47,  2.37s/it]
Running HMC:  59%|█████▊    | 2405/4096 [1:30:01<1:06:37,  2.36s/it]
Running HMC:  59%|█████▊    | 2406/4096 [1:30:03<1:06:10,  2.35s/it]
Running HMC:  59%|█████▉    | 2407/4096 [1:30:06<1:06:18,  2.36s/it]
Running HMC:  59%|█████▉    | 2408/4096 [1:30:08<1:07:23,  2.40s/it]
Running HMC:  59%|█████▉    | 2409/4096 [1:30:11<1:07:20,  2.40s/it]
Running HMC:  59%|█████▉    | 2410/4096 [1:30:13<1:07:20,  2.40s/it]
Running HMC:  59%|█████▉    | 2411/4096 [1:30:15<1:06:48,  2.38s/it]
Running HMC:  59%|█████▉    | 2412/4096 [1:30:18<1:06:37,  2.37s/it]
Running HMC:  59%|█████▉    | 2413/4096 [1:30:20<1:07:30,  2.41s/it]
Running HMC:  59%|█████▉    | 2414/4096 [1:30:23<1:07:04,  2.39s/it]
Running HMC:  59%|█████▉    | 2415/4096 [1:30:25<1:07:07,  2.40s/it]
Running HMC:  59%|█████▉    | 2416/4096 [1:30:27<1:06:55,  2.39s/it]
Running HMC:  59%|█████▉    | 2417/4096 [1:30:30<1:06:39,  2.38s/it]
Running HMC:  59%|█████▉    | 2418/4096 [1:30:32<1:06:40,  2.38s/it]
Running HMC:  59%|█████▉    | 2419/4096 [1:30:34<1:06:23,  2.38s/it]
Running HMC:  59%|█████▉    | 2420/4096 [1:30:37<1:06:22,  2.38s/it]
Running HMC:  59%|█████▉    | 2421/4096 [1:30:39<1:06:12,  2.37s/it]
Running HMC:  59%|█████▉    | 2422/4096 [1:30:42<1:06:02,  2.37s/it]
Running HMC:  59%|█████▉    | 2423/4096 [1:30:44<1:05:57,  2.37s/it]
Running HMC:  59%|█████▉    | 2424/4096 [1:30:46<1:05:25,  2.35s/it]
Running HMC:  59%|█████▉    | 2425/4096 [1:30:48<1:05:00,  2.33s/it]
Running HMC:  59%|█████▉    | 2426/4096 [1:30:51<1:04:40,  2.32s/it]
Running HMC:  59%|█████▉    | 2427/4096 [1:30:53<1:04:28,  2.32s/it]
Running HMC:  59%|█████▉    | 2428/4096 [1:30:55<1:04:35,  2.32s/it]
Running HMC:  59%|█████▉    | 2429/4096 [1:30:58<1:05:11,  2.35s/it]
Running HMC:  59%|█████▉    | 2430/4096 [1:31:00<1:05:39,  2.36s/it]
Running HMC:  59%|█████▉    | 2431/4096 [1:31:03<1:05:09,  2.35s/it]
Running HMC:  59%|█████▉    | 2432/4096 [1:31:05<1:04:02,  2.31s/it]
Running HMC:  59%|█████▉    | 2433/4096 [1:31:07<1:03:12,  2.28s/it]
Running HMC:  59%|█████▉    | 2434/4096 [1:31:09<1:02:35,  2.26s/it]
Running HMC:  59%|█████▉    | 2435/4096 [1:31:11<1:02:09,  2.25s/it]
Running HMC:  59%|█████▉    | 2436/4096 [1:31:14<1:01:51,  2.24s/it]
Running HMC:  59%|█████▉    | 2437/4096 [1:31:16<1:01:36,  2.23s/it]
Running HMC:  60%|█████▉    | 2438/4096 [1:31:19<1:09:36,  2.52s/it]
Running HMC:  60%|█████▉    | 2439/4096 [1:31:21<1:07:03,  2.43s/it]
Running HMC:  60%|█████▉    | 2440/4096 [1:31:23<1:05:13,  2.36s/it]
Running HMC:  60%|█████▉    | 2441/4096 [1:31:29<1:31:09,  3.30s/it]
Running HMC:  60%|█████▉    | 2442/4096 [1:31:31<1:23:36,  3.03s/it]
Running HMC:  60%|█████▉    | 2443/4096 [1:31:34<1:18:03,  2.83s/it]
Running HMC:  60%|█████▉    | 2444/4096 [1:31:36<1:14:13,  2.70s/it]
Running HMC:  60%|█████▉    | 2445/4096 [1:31:38<1:11:32,  2.60s/it]
Running HMC:  60%|█████▉    | 2446/4096 [1:31:41<1:10:10,  2.55s/it]
Running HMC:  60%|█████▉    | 2447/4096 [1:31:43<1:08:58,  2.51s/it]
Running HMC:  60%|█████▉    | 2448/4096 [1:31:46<1:07:46,  2.47s/it]
Running HMC:  60%|█████▉    | 2449/4096 [1:31:48<1:07:00,  2.44s/it]
Running HMC:  60%|█████▉    | 2450/4096 [1:31:50<1:06:37,  2.43s/it]
Running HMC:  60%|█████▉    | 2451/4096 [1:31:53<1:06:32,  2.43s/it]
Running HMC:  60%|█████▉    | 2452/4096 [1:31:55<1:05:58,  2.41s/it]
Running HMC:  60%|█████▉    | 2453/4096 [1:31:58<1:05:29,  2.39s/it]
Running HMC:  60%|█████▉    | 2454/4096 [1:32:00<1:05:19,  2.39s/it]
Running HMC:  60%|█████▉    | 2455/4096 [1:32:02<1:05:00,  2.38s/it]
Running HMC:  60%|█████▉    | 2456/4096 [1:32:05<1:05:14,  2.39s/it]
Running HMC:  60%|█████▉    | 2457/4096 [1:32:07<1:04:37,  2.37s/it]
Running HMC:  60%|██████    | 2458/4096 [1:32:09<1:04:24,  2.36s/it]
Running HMC:  60%|██████    | 2459/4096 [1:32:12<1:04:54,  2.38s/it]
Running HMC:  60%|██████    | 2460/4096 [1:32:14<1:04:20,  2.36s/it]
Running HMC:  60%|██████    | 2461/4096 [1:32:17<1:04:40,  2.37s/it]
Running HMC:  60%|██████    | 2462/4096 [1:32:19<1:04:38,  2.37s/it]
Running HMC:  60%|██████    | 2463/4096 [1:32:21<1:04:41,  2.38s/it]
Running HMC:  60%|██████    | 2464/4096 [1:32:24<1:04:35,  2.37s/it]
Running HMC:  60%|██████    | 2465/4096 [1:32:26<1:04:37,  2.38s/it]
Running HMC:  60%|██████    | 2466/4096 [1:32:28<1:04:27,  2.37s/it]
Running HMC:  60%|██████    | 2467/4096 [1:32:31<1:04:12,  2.36s/it]
Running HMC:  60%|██████    | 2468/4096 [1:32:33<1:04:00,  2.36s/it]
Running HMC:  60%|██████    | 2469/4096 [1:32:35<1:03:47,  2.35s/it]
Running HMC:  60%|██████    | 2470/4096 [1:32:38<1:03:44,  2.35s/it]
Running HMC:  60%|██████    | 2471/4096 [1:32:40<1:03:38,  2.35s/it]
Running HMC:  60%|██████    | 2472/4096 [1:32:42<1:02:59,  2.33s/it]
Running HMC:  60%|██████    | 2473/4096 [1:32:45<1:02:05,  2.30s/it]
Running HMC:  60%|██████    | 2474/4096 [1:32:47<1:01:37,  2.28s/it]
Running HMC:  60%|██████    | 2475/4096 [1:32:49<1:01:13,  2.27s/it]
Running HMC:  60%|██████    | 2476/4096 [1:32:51<1:00:53,  2.26s/it]
Running HMC:  60%|██████    | 2477/4096 [1:32:54<1:00:39,  2.25s/it]
Running HMC:  60%|██████    | 2478/4096 [1:32:56<1:00:28,  2.24s/it]
Running HMC:  61%|██████    | 2479/4096 [1:32:58<1:00:19,  2.24s/it]
Running HMC:  61%|██████    | 2480/4096 [1:33:00<1:00:12,  2.24s/it]
Running HMC:  61%|██████    | 2481/4096 [1:33:03<1:00:06,  2.23s/it]
Running HMC:  61%|██████    | 2482/4096 [1:33:05<1:00:02,  2.23s/it]
Running HMC:  61%|██████    | 2483/4096 [1:33:07<1:00:33,  2.25s/it]
Running HMC:  61%|██████    | 2484/4096 [1:33:09<1:01:35,  2.29s/it]
Running HMC:  61%|██████    | 2485/4096 [1:33:12<1:01:52,  2.30s/it]
Running HMC:  61%|██████    | 2486/4096 [1:33:14<1:01:57,  2.31s/it]
Running HMC:  61%|██████    | 2487/4096 [1:33:16<1:02:33,  2.33s/it]
Running HMC:  61%|██████    | 2488/4096 [1:33:19<1:02:51,  2.35s/it]
Running HMC:  61%|██████    | 2489/4096 [1:33:21<1:03:23,  2.37s/it]
Running HMC:  61%|██████    | 2490/4096 [1:33:24<1:03:21,  2.37s/it]
Running HMC:  61%|██████    | 2491/4096 [1:33:26<1:03:14,  2.36s/it]
Running HMC:  61%|██████    | 2492/4096 [1:33:28<1:03:18,  2.37s/it]
Running HMC:  61%|██████    | 2493/4096 [1:33:31<1:04:10,  2.40s/it]
Running HMC:  61%|██████    | 2494/4096 [1:33:33<1:03:22,  2.37s/it]
Running HMC:  61%|██████    | 2495/4096 [1:33:36<1:03:12,  2.37s/it]
Running HMC:  61%|██████    | 2496/4096 [1:33:38<1:03:17,  2.37s/it]
Running HMC:  61%|██████    | 2497/4096 [1:33:40<1:03:28,  2.38s/it]
Running HMC:  61%|██████    | 2498/4096 [1:33:43<1:03:30,  2.38s/it]
Running HMC:  61%|██████    | 2499/4096 [1:33:45<1:03:23,  2.38s/it]
Running HMC:  61%|██████    | 2500/4096 [1:33:47<1:03:16,  2.38s/it]
Running HMC:  61%|██████    | 2501/4096 [1:33:50<1:02:55,  2.37s/it]
Running HMC:  61%|██████    | 2502/4096 [1:33:52<1:02:25,  2.35s/it]
Running HMC:  61%|██████    | 2503/4096 [1:33:54<1:02:10,  2.34s/it]
Running HMC:  61%|██████    | 2504/4096 [1:33:57<1:02:11,  2.34s/it]
Running HMC:  61%|██████    | 2505/4096 [1:33:59<1:02:35,  2.36s/it]
Running HMC:  61%|██████    | 2506/4096 [1:34:02<1:02:36,  2.36s/it]
Running HMC:  61%|██████    | 2507/4096 [1:34:04<1:02:51,  2.37s/it]
Running HMC:  61%|██████    | 2508/4096 [1:34:06<1:02:57,  2.38s/it]
Running HMC:  61%|██████▏   | 2509/4096 [1:34:09<1:02:42,  2.37s/it]
Running HMC:  61%|██████▏   | 2510/4096 [1:34:11<1:02:33,  2.37s/it]
Running HMC:  61%|██████▏   | 2511/4096 [1:34:14<1:03:29,  2.40s/it]
Running HMC:  61%|██████▏   | 2512/4096 [1:34:16<1:03:04,  2.39s/it]
Running HMC:  61%|██████▏   | 2513/4096 [1:34:18<1:02:42,  2.38s/it]
